16S.B,0-0.1,0,0.043241,0.010049,361,0,18,0,0,0,0,531441,200,53,920,529539
16S.B,0.3-0.4,2,0.314665,0.025795,384,0,19,1,108,0,0,518289,250,84,933,515697
16S.B,0.3-0.4,2,0.314665,0.025795,384,0,22,0,108,0,0,518289,226,96,790,515852
16S.B,0.3-0.4,2,0.334458,0.040605,617,0,19,1,51,0,0,885510,201,198,1288,882839
16S.B,0.3-0.4,2,0.334458,0.040605,617,0,23,0,51,0,0,885510,212,74,1277,882963
16S.B,0.3-0.4,2,0.37219,0.043609,628,0,19,1,156,0,0,898545,398,106,1591,895528
16S.B,0.3-0.4,2,0.37219,0.043609,628,0,24,0,156,0,0,898545,296,71,1284,895972
16S.B,0.3-0.4,2,0.395576,0.145579,611,0,20,0,77,0,0,892682,255,95,1438,889439
16S.B,0.3-0.4,2,0.395576,0.145579,611,0,21,1,77,0,0,892682,265,155,1287,889520
16S.B,0.3-0.4,3,0.314665,0.025615,383,0,17,0,96,0,0,516948,274,90,1046,514202
16S.B,0.3-0.4,3,0.314665,0.025615,383,0,18,1,96,0,0,516948,251,72,1019,514270
16S.B,0.3-0.4,3,0.334458,0.040466,616,0,17,1,51,0,0,883968,285,144,1717,880839
16S.B,0.3-0.4,3,0.334458,0.040466,616,0,21,0,51,0,0,883968,261,112,1383,881229
16S.B,0.3-0.4,3,0.371224,0.042521,625,0,19,0,108,0,0,894325,339,53,1590,891385
16S.B,0.3-0.4,3,0.371224,0.042521,625,0,19,1,108,0,0,894325,301,61,1553,891452
16S.B,0.3-0.4,3,0.395576,0.14519,603,0,22,0,77,0,0,881130,274,116,1278,878017
16S.B,0.3-0.4,3,0.395576,0.14519,603,0,23,1,77,0,0,881130,230,83,1227,878145
16S.B,0.3-0.4,4,0.314665,0.025486,382,0,19,0,96,0,0,515595,238,66,999,512957
16S.B,0.3-0.4,4,0.314665,0.025486,382,0,22,1,96,0,0,515595,216,52,812,513180
16S.B,0.3-0.4,4,0.334458,0.031686,528,0,18,0,53,0,0,762817,239,80,1376,760313
16S.B,0.3-0.4,4,0.334458,0.031686,528,0,22,1,53,0,0,762817,251,16,1239,760502
16S.B,0.3-0.4,4,0.371224,0.042101,623,0,16,1,123,0,0,892543,381,82,1840,889307
16S.B,0.3-0.4,4,0.371224,0.042101,623,0,21,0,123,0,0,892543,303,135,1294,889878
16S.B,0.3-0.4,4,0.395576,0.144993,601,0,18,1,77,0,0,878214,332,149,1499,874791
16S.B,0.3-0.4,4,0.395576,0.144993,601,0,20,0,77,0,0,878214,206,239,1296,875030
16S.B,0.3-0.4,5,0.314665,0.02545,381,0,18,1,123,0,0,514217,303,45,1122,511440
16S.B,0.3-0.4,5,0.314665,0.02545,381,0,22,0,123,0,0,514217,277,23,967,511643
16S.B,0.3-0.4,5,0.334458,0.03149,525,0,20,0,53,0,0,759258,251,30,1387,756785
16S.B,0.3-0.4,5,0.334458,0.03149,525,0,22,1,53,0,0,759258,196,94,1112,757051
16S.B,0.3-0.4,5,0.373408,0.095702,531,0,17,0,109,0,0,730686,347,32,1414,727635
16S.B,0.3-0.4,5,0.373408,0.095702,531,0,19,1,109,0,0,730686,340,91,1273,727724
16S.B,0.3-0.4,5,0.395576,0.144966,600,0,19,0,77,0,0,876740,257,151,1349,873541
16S.B,0.3-0.4,5,0.395576,0.144966,600,0,21,1,77,0,0,876740,232,130,1259,873677
16S.B,0.3-0.4,6,0.314665,0.025382,378,0,16,1,123,0,0,510152,262,69,1109,507408
16S.B,0.3-0.4,6,0.314665,0.025382,378,0,19,0,123,0,0,510152,296,36,938,507578
16S.B,0.3-0.4,6,0.334458,0.031579,522,0,15,1,53,0,0,754629,291,50,1632,751854
16S.B,0.3-0.4,6,0.334458,0.031579,522,0,17,0,53,0,0,754629,249,76,1515,751987
16S.B,0.3-0.4,6,0.373408,0.093558,515,0,18,1,112,0,0,707789,288,155,1347,704749
16S.B,0.3-0.4,6,0.373408,0.093558,515,0,19,0,112,0,0,707789,308,81,1389,704761
16S.B,0.3-0.4,6,0.395576,0.145016,596,0,16,1,77,0,0,870807,317,129,1788,867136
16S.B,0.3-0.4,6,0.395576,0.145016,596,0,17,0,77,0,0,870807,267,245,1424,867434
16S.B,0.3-0.4,7,0.323742,0.08657,369,0,18,1,174,0,0,536323,210,79,1027,534340
16S.B,0.3-0.4,7,0.323742,0.08657,369,0,20,0,174,0,0,536323,215,46,883,534512
16S.B,0.3-0.4,7,0.334458,0.03158,521,0,18,1,53,0,0,753086,220,68,1462,750535
16S.B,0.3-0.4,7,0.334458,0.03158,521,0,23,0,53,0,0,753086,203,56,1051,750975
16S.B,0.3-0.4,7,0.355599,0.055957,427,0,19,1,343,0,0,620344,638,105,994,617903
16S.B,0.3-0.4,7,0.355599,0.055957,427,0,20,0,343,0,0,620344,484,110,1020,618026
16S.B,0.3-0.4,7,0.389103,0.103993,571,0,21,1,182,0,0,787648,306,103,1267,784737
16S.B,0.3-0.4,7,0.389103,0.103993,571,0,22,0,182,0,0,787648,330,60,1236,784787
16S.B,0.3-0.4,8,0.317793,0.028145,341,0,18,1,36,0,0,489275,191,37,947,487066
16S.B,0.3-0.4,8,0.317793,0.028145,341,0,22,0,36,0,0,489275,141,81,698,487321
16S.B,0.3-0.4,8,0.334458,0.031615,520,0,21,0,53,0,0,751543,222,19,1150,749352
16S.B,0.3-0.4,8,0.334458,0.031615,520,0,21,1,53,0,0,751543,207,83,1141,749312
16S.B,0.3-0.4,8,0.355599,0.053043,424,0,19,0,343,0,0,615990,551,100,996,613647
16S.B,0.3-0.4,8,0.355599,0.053043,424,0,21,1,343,0,0,615990,408,53,984,613849
16S.B,0.3-0.4,8,0.389103,0.103711,570,0,20,0,169,0,0,786214,325,70,1486,783086
16S.B,0.3-0.4,8,0.389103,0.103711,570,0,20,1,169,0,0,786214,307,82,1434,783144
16S.B,0.3-0.4,9,0.315414,0.113853,314,0,20,0,24,0,0,457357,132,32,722,455798
16S.B,0.3-0.4,9,0.315414,0.113853,314,0,21,1,24,0,0,457357,98,48,669,455869
16S.B,0.3-0.4,9,0.334458,0.03165,519,0,20,0,53,0,0,750000,234,36,1234,747697
16S.B,0.3-0.4,9,0.334458,0.03165,519,0,23,1,53,0,0,750000,210,23,1097,747871
16S.B,0.3-0.4,9,0.355599,0.05228,423,0,17,0,321,0,0,614524,569,52,1182,612004
16S.B,0.3-0.4,9,0.355599,0.05228,423,0,19,1,321,0,0,614524,537,199,977,612094
16S.B,0.3-0.4,9,0.385769,0.100654,527,0,22,1,220,0,0,766192,293,35,1227,763649
16S.B,0.3-0.4,9,0.385769,0.100654,527,0,23,0,220,0,0,766192,228,77,1066,763833
16S.B,0.4-0.5,0,0.42411,0.149772,844,0,19,0,109,0,0,1228036,322,145,2090,1223810
16S.B,0.4-0.5,0,0.42411,0.149772,844,0,20,1,109,0,0,1228036,298,202,2000,1223867
16S.B,0.4-0.5,0,0.443451,0.062652,690,0,20,0,378,0,0,978505,336,100,1643,975533
16S.B,0.4-0.5,0,0.443451,0.062652,690,0,21,1,378,0,0,978505,618,70,1644,975280
16S.B,0.4-0.5,0,0.473344,0.133517,1957,0,18,0,507,0,0,2440971,1285,319,5125,2430479
16S.B,0.4-0.5,0,0.473344,0.133517,1957,0,25,1,507,0,0,2440971,980,358,3633,2432237
16S.B,0.4-0.5,0,0.477484,0.112876,562,0,20,0,224,0,0,817822,285,167,1297,814957
16S.B,0.4-0.5,0,0.477484,0.112876,562,0,22,1,224,0,0,817822,237,277,962,815230
16S.B,0.4-0.5,1,0.42411,0.149808,837,0,18,1,109,0,0,1217837,341,187,2074,1213574
16S.B,0.4-0.5,1,0.42411,0.149808,837,0,20,0,109,0,0,1217837,304,168,1856,1213848
16S.B,0.4-0.5,1,0.443451,0.062286,689,0,16,1,378,0,0,977116,637,181,2034,973372
16S.B,0.4-0.5,1,0.443451,0.062286,689,0,19,0,378,0,0,977116,612,40,1751,973821
16S.B,0.4-0.5,1,0.473344,0.133444,1956,0,14,0,507,0,0,2439629,1399,429,6151,2427889
16S.B,0.4-0.5,1,0.473344,0.133444,1956,0,19,1,507,0,0,2439629,1106,357,4670,2429735
16S.B,0.4-0.5,1,0.478913,0.1675,268,0,15,1,43,0,0,363507,131,148,705,361870
16S.B,0.4-0.5,1,0.478913,0.1675,268,0,22,0,43,0,0,363507,97,89,543,362125
16S.B,0.4-0.5,2,0.42411,0.149917,835,0,20,0,109,0,0,1214906,304,212,1868,1210863
16S.B,0.4-0.5,2,0.42411,0.149917,835,0,21,1,109,0,0,1214906,273,212,1779,1210983
16S.B,0.4-0.5,2,0.443451,0.060416,684,0,22,0,369,0,0,969925,626,209,1434,966769
16S.B,0.4-0.5,2,0.443451,0.060416,684,0,24,1,369,0,0,969925,530,240,1211,967057
16S.B,0.4-0.5,2,0.473344,0.133341,1955,0,17,1,507,0,0,2438855,1315,317,5495,2427980
16S.B,0.4-0.5,2,0.473344,0.133341,1955,0,20,0,507,0,0,2438855,1080,263,4525,2429239
16S.B,0.4-0.5,2,0.478913,0.166762,267,0,16,1,43,0,0,362207,140,105,849,360461
16S.B,0.4-0.5,2,0.478913,0.166762,267,0,21,0,43,0,0,362207,103,95,533,360824
16S.B,0.4-0.5,3,0.42411,0.150052,833,0,18,0,109,0,0,1212008,321,215,2132,1207684
16S.B,0.4-0.5,3,0.42411,0.150052,833,0,21,1,109,0,0,1212008,308,160,1855,1208029
16S.B,0.4-0.5,3,0.443451,0.059572,682,0,16,1,369,0,0,966887,693,120,1895,963300
16S.B,0.4-0.5,3,0.443451,0.059572,682,0,19,0,369,0,0,966887,310,237,1456,964005
16S.B,0.4-0.5,3,0.473344,0.107763,1008,0,19,1,494,0,0,1050480,768,326,2295,1045265
16S.B,0.4-0.5,3,0.473344,0.107763,1008,0,21,0,494,0,0,1050480,757,156,2207,1045534
16S.B,0.4-0.5,3,0.478913,0.166395,266,0,18,0,43,0,0,360730,117,44,635,359284
16S.B,0.4-0.5,3,0.478913,0.166395,266,0,18,1,43,0,0,360730,113,57,632,359278
16S.B,0.4-0.5,4,0.42411,0.150176,831,0,16,0,109,0,0,1209167,365,339,2174,1204635
16S.B,0.4-0.5,4,0.42411,0.150176,831,0,21,1,109,0,0,1209167,262,226,1779,1205246
16S.B,0.4-0.5,4,0.443451,0.059226,681,0,17,0,369,0,0,966144,704,88,1971,962505
16S.B,0.4-0.5,4,0.443451,0.059226,681,0,18,1,369,0,0,966144,416,114,1794,962944
16S.B,0.4-0.5,4,0.458879,0.160857,976,0,16,1,132,0,0,1419035,400,218,2782,1413770
16S.B,0.4-0.5,4,0.458879,0.160857,976,0,19,0,132,0,0,1419035,340,364,2154,1414312
16S.B,0.4-0.5,4,0.478913,0.166243,264,0,17,0,43,0,0,358527,109,122,705,356944
16S.B,0.4-0.5,4,0.478913,0.166243,264,0,19,1,43,0,0,358527,112,60,576,357132
16S.B,0.4-0.5,5,0.40945,0.104521,572,0,18,0,182,0,0,789128,360,174,1353,786003
16S.B,0.4-0.5,5,0.40945,0.104521,572,0,20,1,182,0,0,789128,344,73,1291,786182
16S.B,0.4-0.5,5,0.443451,0.058927,680,0,19,1,369,0,0,964617,379,111,1662,961604
16S.B,0.4-0.5,5,0.443451,0.058927,680,0,20,0,369,0,0,964617,612,144,1562,961438
16S.B,0.4-0.5,5,0.458879,0.160426,967,0,20,1,132,0,0,1405896,345,332,2059,1401310
16S.B,0.4-0.5,5,0.458879,0.160426,967,0,22,0,132,0,0,1405896,251,368,1691,1401736
16S.B,0.4-0.5,5,0.492711,0.123902,263,0,18,0,36,0,0,310209,152,71,651,308966
16S.B,0.4-0.5,5,0.492711,0.123902,263,0,23,1,36,0,0,310209,102,30,536,309172
16S.B,0.4-0.5,6,0.421835,0.05854,429,0,20,0,343,0,0,623325,409,119,1004,621082
16S.B,0.4-0.5,6,0.421835,0.05854,429,0,20,1,343,0,0,623325,543,57,1037,620977
16S.B,0.4-0.5,6,0.443451,0.058632,679,0,18,0,369,0,0,963079,725,99,1846,959549
16S.B,0.4-0.5,6,0.443451,0.058632,679,0,20,1,369,0,0,963079,595,113,1652,959859
16S.B,0.4-0.5,6,0.458879,0.160404,964,0,22,1,132,0,0,1401550,311,235,2087,1397070
16S.B,0.4-0.5,6,0.458879,0.160404,964,0,23,0,132,0,0,1401550,281,236,1720,1397466
16S.B,0.4-0.5,6,0.478913,0.159543,248,0,20,0,24,0,0,336326,117,18,655,334881
16S.B,0.4-0.5,6,0.478913,0.159543,248,0,20,1,24,0,0,336326,104,37,571,334959
16S.B,0.4-0.5,7,0.405722,0.12307,289,0,17,1,105,0,0,394858,218,66,788,393095
16S.B,0.4-0.5,7,0.405722,0.12307,289,0,20,0,105,0,0,394858,207,41,674,393245
16S.B,0.4-0.5,7,0.443451,0.057305,675,0,18,0,369,0,0,958566,671,105,1762,955176
16S.B,0.4-0.5,7,0.443451,0.057305,675,0,26,1,369,0,0,958566,553,124,1158,955879
16S.B,0.4-0.5,7,0.458879,0.160188,956,0,18,0,132,0,0,1389862,365,271,2388,1385096
16S.B,0.4-0.5,7,0.458879,0.160188,956,0,23,1,132,0,0,1389862,327,224,1757,1385812
16S.B,0.4-0.5,7,0.484214,0.057618,191,0,19,0,80,0,0,248324,150,9,555,247189
16S.B,0.4-0.5,7,0.484214,0.057618,191,0,20,1,80,0,0,248324,143,59,416,247285
16S.B,0.4-0.5,8,0.405722,0.122546,286,0,19,1,105,0,0,390321,216,79,810,388531
16S.B,0.4-0.5,8,0.405722,0.122546,286,0,24,0,105,0,0,390321,164,44,563,388865
16S.B,0.4-0.5,8,0.443451,0.056957,674,0,18,0,369,0,0,957031,668,149,1786,953577
16S.B,0.4-0.5,8,0.443451,0.056957,674,0,21,1,369,0,0,957031,618,166,1458,953938
16S.B,0.4-0.5,8,0.458879,0.160281,951,0,17,1,132,0,0,1382792,399,317,2494,1377758
16S.B,0.4-0.5,8,0.458879,0.160281,951,0,20,0,132,0,0,1382792,333,203,2106,1378326
16S.B,0.4-0.5,8,0.479706,0.12718,143,0,19,0,21,0,0,188410,73,21,352,187739
16S.B,0.4-0.5,8,0.479706,0.12718,143,0,21,1,21,0,0,188410,70,6,351,187758
16S.B,0.4-0.5,9,0.405722,0.122474,285,0,20,0,105,0,0,388821,202,65,576,387294
16S.B,0.4-0.5,9,0.405722,0.122474,285,0,20,1,105,0,0,388821,225,90,680,387142
16S.B,0.4-0.5,9,0.443451,0.056358,672,0,19,1,369,0,0,954023,351,182,1586,951055
16S.B,0.4-0.5,9,0.443451,0.056358,672,0,23,0,369,0,0,954023,617,40,1532,950985
16S.B,0.4-0.5,9,0.458879,0.160409,943,0,21,0,119,0,0,1371375,278,192,1969,1367090
16S.B,0.4-0.5,9,0.458879,0.160409,943,0,21,1,119,0,0,1371375,338,295,2086,1366810
16S.B,0.4-0.5,9,0.476485,0.140207,112,0,18,0,122,0,0,163657,129,29,354,163025
16S.B,0.4-0.5,9,0.476485,0.140207,112,0,21,1,122,0,0,163657,118,18,286,163115
16S.B,0.5-0.6,0,0.516271,0.119214,574,0,15,1,255,0,0,835531,318,155,1666,832199
16S.B,0.5-0.6,0,0.516271,0.119214,574,0,22,0,255,0,0,835531,273,125,1197,832743
16S.B,0.5-0.6,0,0.539,0.133734,1958,0,16,0,507,0,0,2442515,1336,457,5504,2431452
16S.B,0.5-0.6,0,0.539,0.133734,1958,0,20,1,507,0,0,2442515,1034,217,4547,2432951
16S.B,0.5-0.6,0,0.5578,0.170459,1063,0,19,0,155,0,0,1544577,387,285,2369,1539587
16S.B,0.5-0.6,0,0.5578,0.170459,1063,0,23,1,155,0,0,1544577,344,240,2057,1539987
16S.B,0.5-0.6,0,0.592889,0.208338,619,0,20,0,79,0,0,823271,199,156,1362,819993
16S.B,0.5-0.6,0,0.592889,0.208338,619,0,24,1,79,0,0,823271,180,121,1117,820292
16S.B,0.5-0.6,1,0.522936,0.198195,560,0,18,0,251,0,0,803895,340,170,1378,800566
16S.B,0.5-0.6,1,0.522936,0.198195,560,0,18,1,251,0,0,803895,393,207,1416,800438
16S.B,0.5-0.6,1,0.529169,0.058372,775,0,19,1,108,0,0,1078030,386,93,1951,1074129
16S.B,0.5-0.6,1,0.529169,0.058372,775,0,20,0,108,0,0,1078030,380,148,1858,1074173
16S.B,0.5-0.6,1,0.5578,0.17023,1059,0,16,0,155,0,0,1539015,455,438,2891,1533287
16S.B,0.5-0.6,1,0.5578,0.17023,1059,0,16,1,155,0,0,1539015,476,424,2726,1533445
16S.B,0.5-0.6,1,0.592889,0.207533,617,0,17,1,67,0,0,820516,269,141,1609,816927
16S.B,0.5-0.6,1,0.592889,0.207533,617,0,18,0,67,0,0,820516,177,330,1468,816971
16S.B,0.5-0.6,2,0.519102,0.196347,548,0,21,1,239,0,0,786440,281,279,1075,783350
16S.B,0.5-0.6,2,0.519102,0.196347,548,0,22,0,239,0,0,786440,288,136,1126,783435
16S.B,0.5-0.6,2,0.536793,0.204241,586,0,18,0,268,0,0,840922,347,181,1449,837400
16S.B,0.5-0.6,2,0.536793,0.204241,586,0,24,1,268,0,0,840922,311,116,1098,837852
16S.B,0.5-0.6,2,0.5578,0.170086,1056,0,21,0,155,0,0,1534633,384,265,2345,1529698
16S.B,0.5-0.6,2,0.5578,0.170086,1056,0,21,1,155,0,0,1534633,360,465,2044,1529823
16S.B,0.5-0.6,2,0.592889,0.207552,613,0,19,0,66,0,0,814748,198,286,1260,811444
16S.B,0.5-0.6,2,0.592889,0.207552,613,0,24,1,66,0,0,814748,172,143,1241,811632
16S.B,0.5-0.6,3,0.504374,0.079129,468,0,17,1,612,0,0,611989,602,100,1271,609210
16S.B,0.5-0.6,3,0.504374,0.079129,468,0,20,0,612,0,0,611989,501,120,1039,609523
16S.B,0.5-0.6,3,0.545271,0.206554,395,0,19,1,98,0,0,569587,182,110,950,567329
16S.B,0.5-0.6,3,0.545271,0.206554,395,0,21,0,98,0,0,569587,157,169,715,567530
16S.B,0.5-0.6,3,0.5578,0.169382,1050,0,19,0,155,0,0,1526384,420,246,2517,1521217
16S.B,0.5-0.6,3,0.5578,0.169382,1050,0,19,1,155,0,0,1526384,352,311,2366,1521371
16S.B,0.5-0.6,3,0.592889,0.20716,595,0,17,1,57,0,0,789602,223,263,1463,786115
16S.B,0.5-0.6,3,0.592889,0.20716,595,0,20,0,57,0,0,789602,166,338,1167,786393
16S.B,0.5-0.6,4,0.504374,0.078828,466,0,21,0,612,0,0,609000,513,113,1019,606531
16S.B,0.5-0.6,4,0.504374,0.078828,466,0,22,1,612,0,0,609000,511,126,953,606586
16S.B,0.5-0.6,4,0.534201,0.202306,384,0,19,0,229,0,0,517904,181,174,873,516125
16S.B,0.5-0.6,4,0.534201,0.202306,384,0,21,1,229,0,0,517904,130,189,753,516281
16S.B,0.5-0.6,4,0.5578,0.169315,1049,0,19,1,155,0,0,1525247,399,240,2584,1519991
16S.B,0.5-0.6,4,0.5578,0.169315,1049,0,23,0,155,0,0,1525247,350,277,2028,1520559
16S.B,0.5-0.6,4,0.592889,0.205636,540,0,18,0,57,0,0,715038,254,95,1469,711743
16S.B,0.5-0.6,4,0.592889,0.205636,540,0,18,1,57,0,0,715038,156,221,1311,711873
16S.B,0.5-0.6,5,0.504374,0.078928,465,0,11,0,612,0,0,607502,641,228,1841,603969
16S.B,0.5-0.6,5,0.504374,0.078928,465,0,20,1,612,0,0,607502,452,257,942,605028
16S.B,0.5-0.6,5,0.534201,0.200573,377,0,18,1,229,0,0,507605,161,179,783,505939
16S.B,0.5-0.6,5,0.534201,0.200573,377,0,20,0,229,0,0,507605,186,118,848,505910
16S.B,0.5-0.6,5,0.5578,0.167729,1027,0,17,0,155,0,0,1493216,405,329,2698,1487836
16S.B,0.5-0.6,5,0.5578,0.167729,1027,0,20,1,155,0,0,1493216,319,287,2308,1488354
16S.B,0.5-0.6,5,0.592889,0.205804,538,0,19,1,57,0,0,712302,196,223,1286,709123
16S.B,0.5-0.6,5,0.592889,0.205804,538,0,21,0,57,0,0,712302,205,89,1166,709368
16S.B,0.5-0.6,6,0.504374,0.079028,464,0,18,0,612,0,0,606003,544,46,1294,603301
16S.B,0.5-0.6,6,0.504374,0.079028,464,0,19,1,612,0,0,606003,517,88,1104,603476
16S.B,0.5-0.6,6,0.534201,0.200474,376,0,19,1,229,0,0,506134,163,84,893,504452
16S.B,0.5-0.6,6,0.534201,0.200474,376,0,20,0,229,0,0,506134,165,164,816,504447
16S.B,0.5-0.6,6,0.5578,0.16764,1024,0,14,1,155,0,0,1488789,512,584,3191,1482560
16S.B,0.5-0.6,6,0.5578,0.16764,1024,0,19,0,155,0,0,1488789,341,275,2369,1483862
16S.B,0.5-0.6,6,0.592889,0.205924,537,0,18,1,57,0,0,710875,215,141,1347,707701
16S.B,0.5-0.6,6,0.592889,0.205924,537,0,19,0,57,0,0,710875,172,262,1202,707768
16S.B,0.5-0.6,7,0.505455,0.146185,407,0,17,0,69,0,0,584988,165,139,867,582432
16S.B,0.5-0.6,7,0.505455,0.146185,407,0,20,1,69,0,0,584988,154,73,843,582533
16S.B,0.5-0.6,7,0.526117,0.179158,264,0,22,0,226,0,0,340078,289,36,623,338537
16S.B,0.5-0.6,7,0.526117,0.179158,264,0,25,1,226,0,0,340078,295,45,526,338619
16S.B,0.5-0.6,7,0.5578,0.167247,1014,0,17,0,155,0,0,1474256,404,332,2732,1468909
16S.B,0.5-0.6,7,0.5578,0.167247,1014,0,19,1,155,0,0,1474256,371,292,2432,1469282
16S.B,0.5-0.6,7,0.592889,0.206043,536,0,21,1,57,0,0,709448,188,81,1229,706482
16S.B,0.5-0.6,7,0.592889,0.206043,536,0,23,0,57,0,0,709448,173,75,1128,706604
16S.B,0.5-0.6,8,0.505455,0.142315,401,0,20,1,69,0,0,576513,169,113,958,573913
16S.B,0.5-0.6,8,0.505455,0.142315,401,0,21,0,69,0,0,576513,122,94,926,574011
16S.B,0.5-0.6,8,0.526117,0.175547,257,0,18,0,226,0,0,331201,294,145,718,329459
16S.B,0.5-0.6,8,0.526117,0.175547,257,0,21,1,226,0,0,331201,298,89,589,329640
16S.B,0.5-0.6,8,0.567416,0.184892,563,0,20,0,160,0,0,821105,260,238,1172,818216
16S.B,0.5-0.6,8,0.567416,0.184892,563,0,20,1,160,0,0,821105,219,176,1244,818247
16S.B,0.5-0.6,8,0.592889,0.206162,535,0,18,1,57,0,0,708021,207,217,1271,704859
16S.B,0.5-0.6,8,0.592889,0.206162,535,0,19,0,57,0,0,708021,222,165,1289,704878
16S.B,0.5-0.6,9,0.505455,0.142083,400,0,19,1,69,0,0,575109,149,196,831,572655
16S.B,0.5-0.6,9,0.505455,0.142083,400,0,20,0,69,0,0,575109,161,145,829,572696
16S.B,0.5-0.6,9,0.548729,0.167214,132,0,16,1,112,0,0,188011,141,16,382,187194
16S.B,0.5-0.6,9,0.548729,0.167214,132,0,19,0,112,0,0,188011,124,14,296,187299
16S.B,0.5-0.6,9,0.567416,0.184289,559,0,21,1,160,0,0,815372,203,224,995,812736
16S.B,0.5-0.6,9,0.567416,0.184289,559,0,22,0,160,0,0,815372,281,99,1192,812586
16S.B,0.5-0.6,9,0.592889,0.206364,533,0,20,0,57,0,0,705266,194,166,1230,702211
16S.B,0.5-0.6,9,0.592889,0.206364,533,0,20,1,57,0,0,705266,208,146,1140,702307
16S.B,0.6-0.7,0,0.614032,0.129002,867,0,22,0,224,0,0,1198768,467,167,1899,1194916
16S.B,0.6-0.7,0,0.614032,0.129002,867,0,22,1,224,0,0,1198768,450,276,1784,1194939
16S.B,0.6-0.7,0,0.630971,0.114555,513,0,17,1,554,0,0,666390,676,149,1473,663271
16S.B,0.6-0.7,0,0.630971,0.114555,513,0,19,0,554,0,0,666390,700,121,1188,663560
16S.B,0.6-0.7,0,0.662003,0.22598,623,0,19,0,311,0,0,894371,335,231,1369,890851
