small-10-aa_General,0.1-0.2,0,0.105121,0.034464,36,0,18,0,1,0,0,7248,29,7,94,7119
small-10-aa_General,0.1-0.2,0,0.105121,0.034464,36,0,20,1,1,0,0,7248,14,0,60,7175
small-10-aa_General,0.1-0.2,0,0.133956,0.018509,25,0,21,0,1,0,0,5040,11,0,36,4994
small-10-aa_General,0.1-0.2,0,0.133956,0.018509,25,0,17,1,1,0,0,5040,12,2,52,4975
small-10-aa_General,0.1-0.2,0,0.163683,0.018368,72,0,17,0,1,0,0,14495,72,4,190,14230
small-10-aa_General,0.1-0.2,0,0.163683,0.018368,72,0,19,1,1,0,0,14495,53,4,138,14301
small-10-aa_General,0.1-0.2,0,0.186931,0.031324,108,0,22,0,2,0,0,21743,60,3,200,21482
small-10-aa_General,0.1-0.2,0,0.186931,0.031324,108,0,22,1,2,0,0,21743,67,9,182,21487
small-10-aa_General,0.1-0.2,1,0.105121,0.040814,27,0,15,0,1,0,0,5430,13,0,51,5367
small-10-aa_General,0.1-0.2,1,0.105121,0.040814,27,0,23,1,1,0,0,5430,15,2,44,5370
small-10-aa_General,0.1-0.2,1,0.133956,0.019219,24,0,19,0,1,0,0,4838,22,2,43,4772
small-10-aa_General,0.1-0.2,1,0.133956,0.019219,24,0,19,1,1,0,0,4838,10,4,66,4759
small-10-aa_General,0.1-0.2,1,0.163683,0.01845,71,0,18,0,1,0,0,14293,39,3,129,14123
small-10-aa_General,0.1-0.2,1,0.163683,0.01845,71,0,22,1,1,0,0,14293,52,3,169,14070
small-10-aa_General,0.1-0.2,1,0.184625,0.066991,56,0,21,0,5,0,0,11307,45,5,93,11169
small-10-aa_General,0.1-0.2,1,0.184625,0.066991,56,0,18,1,5,0,0,11307,47,3,107,11155
small-10-aa_General,0.1-0.2,2,0.105121,0.041622,26,0,20,0,1,0,0,5228,31,1,39,5158
small-10-aa_General,0.1-0.2,2,0.105121,0.041622,26,0,19,1,1,0,0,5228,13,8,43,5165
small-10-aa_General,0.1-0.2,2,0.133956,0.019984,23,0,19,0,1,0,0,4636,14,4,60,4559
small-10-aa_General,0.1-0.2,2,0.133956,0.019984,23,0,17,1,1,0,0,4636,14,3,53,4567
small-10-aa_General,0.1-0.2,2,0.163683,0.01745,68,0,20,0,1,0,0,13687,50,6,137,13495
small-10-aa_General,0.1-0.2,2,0.163683,0.01745,68,0,15,1,1,0,0,13687,53,11,198,13426
small-10-aa_General,0.1-0.2,2,0.184625,0.066162,54,0,19,0,5,0,0,10903,50,4,93,10761
small-10-aa_General,0.1-0.2,2,0.184625,0.066162,54,0,16,1,5,0,0,10903,62,3,127,10716
small-10-aa_General,0.1-0.2,3,0.105121,0.041972,25,0,19,0,1,0,0,5026,19,2,48,4958
small-10-aa_General,0.1-0.2,3,0.105121,0.041972,25,0,20,1,1,0,0,5026,27,0,49,4951
small-10-aa_General,0.1-0.2,3,0.133956,0.020811,22,0,20,0,1,0,0,4434,16,2,54,4363
small-10-aa_General,0.1-0.2,3,0.133956,0.020811,22,0,19,1,1,0,0,4434,8,1,49,4377
small-10-aa_General,0.1-0.2,3,0.163683,0.017521,67,0,17,0,1,0,0,13485,40,4,150,13292
small-10-aa_General,0.1-0.2,3,0.163683,0.017521,67,0,18,1,1,0,0,13485,51,7,116,13312
small-10-aa_General,0.1-0.2,3,0.184625,0.06286,47,0,21,0,5,0,0,9489,31,6,90,9367
small-10-aa_General,0.1-0.2,3,0.184625,0.06286,47,0,21,1,5,0,0,9489,38,5,78,9373
small-10-aa_General,0.1-0.2,4,0.117359,0.017416,23,0,18,0,0,0,0,4646,12,0,49,4585
small-10-aa_General,0.1-0.2,4,0.117359,0.017416,23,0,20,1,0,0,0,4646,17,2,32,4595
small-10-aa_General,0.1-0.2,4,0.133956,0.021709,21,0,21,0,1,0,0,4232,26,1,53,4153
small-10-aa_General,0.1-0.2,4,0.133956,0.021709,21,0,21,1,1,0,0,4232,15,4,56,4158
small-10-aa_General,0.1-0.2,4,0.163683,0.017765,66,0,20,0,1,0,0,13283,48,5,151,13080
small-10-aa_General,0.1-0.2,4,0.163683,0.017765,66,0,19,1,1,0,0,13283,47,8,166,13063
small-10-aa_General,0.1-0.2,4,0.184625,0.062388,46,0,20,0,5,0,0,9287,31,6,109,9146
small-10-aa_General,0.1-0.2,4,0.184625,0.062388,46,0,17,1,5,0,0,9287,45,4,109,9134
small-10-aa_General,0.1-0.2,5,0.114161,0.0482,16,0,17,0,25,0,0,3207,25,0,0,3207
small-10-aa_General,0.1-0.2,5,0.114161,0.0482,16,0,19,1,25,0,0,3207,25,0,0,3207
small-10-aa_General,0.1-0.2,5,0.133956,0.024203,17,0,16,0,1,0,0,3424,16,1,54,3354
small-10-aa_General,0.1-0.2,5,0.133956,0.024203,17,0,20,1,1,0,0,3424,1,0,0,3424
small-10-aa_General,0.1-0.2,5,0.163683,0.018017,65,0,18,0,1,0,0,13081,41,4,166,12871
small-10-aa_General,0.1-0.2,5,0.163683,0.018017,65,0,18,1,1,0,0,13081,38,2,145,12897
small-10-aa_General,0.1-0.2,5,0.184625,0.062876,45,0,22,0,5,0,0,9085,31,3,94,8962
small-10-aa_General,0.1-0.2,5,0.184625,0.062876,45,0,19,1,5,0,0,9085,30,4,78,8978
small-10-aa_General,0.1-0.2,6,0.108143,0.036998,15,0,24,0,0,0,0,2979,0,0,0,2979
small-10-aa_General,0.1-0.2,6,0.108143,0.036998,15,0,20,1,0,0,0,2979,0,0,0,2979
small-10-aa_General,0.1-0.2,6,0.133956,0.025502,16,0,21,0,1,0,0,3222,1,0,0,3222
small-10-aa_General,0.1-0.2,6,0.133956,0.025502,16,0,18,1,1,0,0,3222,1,0,0,3222
small-10-aa_General,0.1-0.2,6,0.163683,0.018276,64,0,22,0,1,0,0,12879,28,4,97,12751
small-10-aa_General,0.1-0.2,6,0.163683,0.018276,64,0,20,1,1,0,0,12879,37,2,144,12697
small-10-aa_General,0.1-0.2,6,0.188866,0.098093,33,0,18,0,0,0,0,6615,13,1,51,6550
small-10-aa_General,0.1-0.2,6,0.188866,0.098093,33,0,19,1,0,0,0,6615,11,2,62,6540
small-10-aa_General,0.1-0.2,7,0.114161,0.050077,15,0,22,0,25,0,0,3005,25,0,0,3005
small-10-aa_General,0.1-0.2,7,0.114161,0.050077,15,0,19,1,25,0,0,3005,25,0,0,3005
small-10-aa_General,0.1-0.2,7,0.133956,0.026942,15,0,17,0,1,0,0,3020,1,0,0,3020
small-10-aa_General,0.1-0.2,7,0.133956,0.026942,15,0,18,1,1,0,0,3020,1,0,0,3020
small-10-aa_General,0.1-0.2,7,0.167252,0.091532,12,0,17,0,0,0,0,2412,0,0,0,2412
small-10-aa_General,0.1-0.2,7,0.167252,0.091532,12,0,19,1,0,0,0,2412,0,0,0,2412
small-10-aa_General,0.1-0.2,7,0.188866,0.096683,32,0,24,0,0,0,0,6413,16,0,45,6352
small-10-aa_General,0.1-0.2,7,0.188866,0.096683,32,0,17,1,0,0,0,6413,12,3,63,6335
small-10-aa_General,0.1-0.2,8,0.122031,0.034782,9,0,19,0,0,0,0,1809,0,0,0,1809
small-10-aa_General,0.1-0.2,8,0.122031,0.034782,9,0,23,1,0,0,0,1809,0,0,0,1809
small-10-aa_General,0.1-0.2,8,0.133956,0.028544,14,0,18,0,1,0,0,2818,1,0,0,2818
small-10-aa_General,0.1-0.2,8,0.133956,0.028544,14,0,20,1,1,0,0,2818,1,0,0,2818
small-10-aa_General,0.1-0.2,8,0.173433,0.088842,5,0,21,0,0,0,0,1010,0,0,0,1010
small-10-aa_General,0.1-0.2,8,0.173433,0.088842,5,0,22,1,0,0,0,1010,0,0,0,1010
small-10-aa_General,0.1-0.2,8,0.188866,0.092411,30,0,23,0,0,0,0,6009,11,2,43,5953
small-10-aa_General,0.1-0.2,8,0.188866,0.092411,30,0,23,1,0,0,0,6009,17,1,50,5941
small-10-aa_General,0.1-0.2,9,0.106983,0.051378,7,0,19,0,0,0,0,1414,0,0,0,1414
small-10-aa_General,0.1-0.2,9,0.106983,0.051378,7,0,22,1,0,0,0,1414,0,0,0,1414
small-10-aa_General,0.1-0.2,9,0.133956,0.030336,13,0,20,0,1,0,0,2616,1,0,0,2616
small-10-aa_General,0.1-0.2,9,0.133956,0.030336,13,0,20,1,1,0,0,2616,1,0,0,2616
small-10-aa_General,0.1-0.2,9,0.160989,0.084342,4,0,19,0,0,0,0,808,0,0,0,808
small-10-aa_General,0.1-0.2,9,0.160989,0.084342,4,0,16,1,0,0,0,808,0,0,0,808
small-10-aa_General,0.1-0.2,9,0.188866,0.091111,29,0,16,0,0,0,0,5807,14,5,49,5739
small-10-aa_General,0.1-0.2,9,0.188866,0.091111,29,0,15,1,0,0,0,5807,13,5,45,5744
small-10-aa_General,0.2-0.3,0,0.221479,0.07092,60,0,19,0,5,0,0,12115,39,6,120,11955
small-10-aa_General,0.2-0.3,0,0.221479,0.07092,60,0,24,1,5,0,0,12115,30,2,114,11974
small-10-aa_General,0.2-0.3,0,0.24474,0.065374,14,0,20,0,0,0,0,2828,0,0,0,2828
small-10-aa_General,0.2-0.3,0,0.24474,0.065374,14,0,22,1,0,0,0,2828,0,0,0,2828
small-10-aa_General,0.2-0.3,0,0.26683,0.039461,126,0,19,0,2,0,0,25379,84,4,270,25023
small-10-aa_General,0.2-0.3,0,0.26683,0.039461,126,0,20,1,2,0,0,25379,84,11,295,24991
small-10-aa_General,0.2-0.3,0,0.281488,0.04182,94,0,22,0,0,0,0,18903,50,11,178,18664
small-10-aa_General,0.2-0.3,0,0.281488,0.04182,94,0,21,1,0,0,0,18903,50,5,199,18649
small-10-aa_General,0.2-0.3,1,0.21635,0.041251,55,0,21,0,0,0,0,11110,26,1,87,10996
small-10-aa_General,0.2-0.3,1,0.21635,0.041251,55,0,19,1,0,0,0,11110,25,2,95,10988
small-10-aa_General,0.2-0.3,1,0.240452,0.057854,9,0,23,0,0,0,0,1818,0,0,0,1818
small-10-aa_General,0.2-0.3,1,0.240452,0.057854,9,0,18,1,0,0,0,1818,0,0,0,1818
small-10-aa_General,0.2-0.3,1,0.26683,0.039491,125,0,23,0,2,0,0,25177,78,4,197,24900
small-10-aa_General,0.2-0.3,1,0.26683,0.039491,125,0,19,1,2,0,0,25177,66,18,229,24866
small-10-aa_General,0.2-0.3,1,0.293634,0.078241,29,0,19,0,52,0,0,5792,65,1,44,5734
small-10-aa_General,0.2-0.3,1,0.293634,0.078241,29,0,21,1,52,0,0,5792,68,3,53,5720
small-10-aa_General,0.2-0.3,2,0.21635,0.041079,54,0,21,0,0,0,0,10908,26,4,80,10798
small-10-aa_General,0.2-0.3,2,0.21635,0.041079,54,0,22,1,0,0,0,10908,28,0,102,10778
small-10-aa_General,0.2-0.3,2,0.240452,0.086139,6,0,18,0,0,0,0,1212,0,0,0,1212
small-10-aa_General,0.2-0.3,2,0.240452,0.086139,6,0,20,1,0,0,0,1212,0,0,0,1212
small-10-aa_General,0.2-0.3,2,0.26536,0.035849,114,0,20,0,2,0,0,22955,49,7,182,22719
small-10-aa_General,0.2-0.3,2,0.26536,0.035849,114,0,19,1,2,0,0,22955,103,10,291,22553
small-10-aa_General,0.2-0.3,2,0.290034,0.040214,15,0,18,0,40,0,0,2838,40,0,0,2838
small-10-aa_General,0.2-0.3,2,0.290034,0.040214,15,0,20,1,40,0,0,2838,40,0,0,2838
small-10-aa_General,0.2-0.3,3,0.21635,0.050123,33,0,19,0,0,0,0,6666,14,2,56,6594
small-10-aa_General,0.2-0.3,3,0.21635,0.050123,33,0,19,1,0,0,0,6666,3,0,23,6640
small-10-aa_General,0.2-0.3,3,0.234829,0.118381,6,0,18,0,0,0,0,1191,0,0,0,1191
small-10-aa_General,0.2-0.3,3,0.234829,0.118381,6,0,17,1,0,0,0,1191,0,0,0,1191
small-10-aa_General,0.2-0.3,3,0.26536,0.036072,113,0,17,0,2,0,0,22753,138,10,313,22294
small-10-aa_General,0.2-0.3,3,0.26536,0.036072,113,0,19,1,2,0,0,22753,78,23,251,22403
small-10-aa_General,0.2-0.3,3,0.278303,0.039759,14,0,20,0,40,0,0,2636,40,0,0,2636
small-10-aa_General,0.2-0.3,3,0.278303,0.039759,14,0,18,1,40,0,0,2636,40,0,0,2636
small-10-aa_General,0.2-0.3,4,0.207271,0.087547,24,0,23,0,14,0,0,4821,26,2,56,4751
small-10-aa_General,0.2-0.3,4,0.207271,0.087547,24,0,19,1,14,0,0,4821,28,4,36,4767
small-10-aa_General,0.2-0.3,4,0.228693,0.138331,5,0,19,0,0,0,0,1001,0,0,0,1001
small-10-aa_General,0.2-0.3,4,0.228693,0.138331,5,0,17,1,0,0,0,1001,0,0,0,1001
small-10-aa_General,0.2-0.3,4,0.26536,0.036298,112,0,22,0,2,0,0,22551,62,8,243,22240
small-10-aa_General,0.2-0.3,4,0.26536,0.036298,112,0,19,1,2,0,0,22551,67,10,210,22266
small-10-aa_General,0.2-0.3,4,0.299545,0.125624,9,0,22,0,0,0,0,1818,0,0,0,1818
small-10-aa_General,0.2-0.3,4,0.299545,0.125624,9,0,20,1,0,0,0,1818,0,0,0,1818
small-10-aa_General,0.2-0.3,5,0.208126,0.06543,24,0,22,0,29,0,0,4819,43,1,65,4739
small-10-aa_General,0.2-0.3,5,0.208126,0.06543,24,0,18,1,29,0,0,4819,35,0,35,4778
small-10-aa_General,0.2-0.3,5,0.237908,0.163336,3,0,17,0,0,0,0,606,0,0,0,606
small-10-aa_General,0.2-0.3,5,0.237908,0.163336,3,0,21,1,0,0,0,606,0,0,0,606
small-10-aa_General,0.2-0.3,5,0.264255,0.039475,92,0,25,0,0,0,0,18499,43,4,117,18335
small-10-aa_General,0.2-0.3,5,0.264255,0.039475,92,0,20,1,0,0,0,18499,66,3,208,18222
small-10-aa_General,0.2-0.3,5,0.293385,0.116276,6,0,19,0,0,0,0,1212,0,0,0,1212
small-10-aa_General,0.2-0.3,5,0.293385,0.116276,6,0,17,1,0,0,0,1212,0,0,0,1212
small-10-aa_General,0.2-0.3,6,0.207271,0.089885,22,0,22,0,14,0,0,4417,21,1,49,4360
small-10-aa_General,0.2-0.3,6,0.207271,0.089885,22,0,19,1,14,0,0,4417,29,2,51,4349
small-10-aa_General,0.2-0.3,6,0.233433,0.233433,2,0,20,0,0,0,0,376,0,0,0,376
small-10-aa_General,0.2-0.3,6,0.233433,0.233433,2,0,21,1,0,0,0,376,0,0,0,376
small-10-aa_General,0.2-0.3,6,0.264255,0.036614,89,0,16,0,0,0,0,17893,73,8,195,17617
small-10-aa_General,0.2-0.3,6,0.264255,0.036614,89,0,20,1,0,0,0,17893,58,7,205,17623
small-10-aa_General,0.2-0.3,6,0.277861,0.126151,5,0,20,0,12,0,0,998,12,0,0,998
small-10-aa_General,0.2-0.3,6,0.277861,0.126151,5,0,19,1,12,0,0,998,12,0,0,998
small-10-aa_General,0.2-0.3,7,0.207271,0.091008,21,0,19,0,14,0,0,4215,29,1,37,4162
small-10-aa_General,0.2-0.3,7,0.207271,0.091008,21,0,18,1,14,0,0,4215,31,0,35,4163
small-10-aa_General,0.2-0.3,7,0.237908,0.237908,2,0,23,0,0,0,0,404,0,0,0,404
small-10-aa_General,0.2-0.3,7,0.237908,0.237908,2,0,19,1,0,0,0,404,0,0,0,404
small-10-aa_General,0.2-0.3,7,0.264255,0.036724,88,0,16,0,0,0,0,17691,79,7,243,17362
small-10-aa_General,0.2-0.3,7,0.264255,0.036724,88,0,21,1,0,0,0,17691,59,8,193,17431
small-10-aa_General,0.2-0.3,7,0.27924,0.130587,5,0,18,0,0,0,0,1010,0,0,0,1010
small-10-aa_General,0.2-0.3,7,0.27924,0.130587,5,0,17,1,0,0,0,1010,0,0,0,1010
small-10-aa_General,0.2-0.3,8,0.21635,0.091906,14,0,21,0,0,0,0,2828,0,0,0,2828
small-10-aa_General,0.2-0.3,8,0.21635,0.091906,14,0,20,1,0,0,0,2828,0,0,0,2828
small-10-aa_General,0.2-0.3,8,0.264255,0.036963,87,0,20,0,0,0,0,17489,40,2,151,17296
small-10-aa_General,0.2-0.3,8,0.264255,0.036963,87,0,23,1,0,0,0,17489,41,4,159,17285
small-10-aa_General,0.2-0.3,8,0.278979,0.183783,5,0,18,0,0,0,0,912,0,0,0,912
small-10-aa_General,0.2-0.3,8,0.278979,0.183783,5,0,20,1,0,0,0,912,0,0,0,912
small-10-aa_General,0.2-0.3,9,0.212742,0.116426,6,0,16,0,0,0,0,1206,0,0,0,1206
small-10-aa_General,0.2-0.3,9,0.212742,0.116426,6,0,18,1,0,0,0,1206,0,0,0,1206
small-10-aa_General,0.2-0.3,9,0.264255,0.037202,86,0,20,0,0,0,0,17287,49,5,181,17052
small-10-aa_General,0.2-0.3,9,0.264255,0.037202,86,0,20,1,0,0,0,17287,44,6,189,17048
small-10-aa_General,0.2-0.3,9,0.275173,0.198822,4,0,21,0,0,0,0,808,0,0,0,808
small-10-aa_General,0.2-0.3,9,0.275173,0.198822,4,0,19,1,0,0,0,808,0,0,0,808
small-10-aa_General,0.3-0.4,0,0.30862,0.185842,5,0,22,0,0,0,0,1010,0,0,0,1010
small-10-aa_General,0.3-0.4,0,0.30862,0.185842,5,0,18,1,0,0,0,1010,0,0,0,1010
small-10-aa_General,0.3-0.4,0,0.331568,0.129944,6,0,19,0,12,0,0,1200,12,0,0,1200
small-10-aa_General,0.3-0.4,0,0.331568,0.129944,6,0,18,1,12,0,0,1200,12,0,0,1200
small-10-aa_General,0.3-0.4,0,0.360505,0.049125,16,0,21,0,40,0,0,3040,40,0,0,3040
small-10-aa_General,0.3-0.4,0,0.360505,0.049125,16,0,21,1,40,0,0,3040,40,0,0,3040
small-10-aa_General,0.3-0.4,0,0.381935,0.089325,300,0,17,0,7,0,0,60423,196,94,777,59363
small-10-aa_General,0.3-0.4,0,0.381935,0.089325,300,0,16,1,7,0,0,60423,212,40,863,59315
small-10-aa_General,0.3-0.4,1,0.3128,0.222584,4,0,21,0,0,0,0,808,0,0,0,808
small-10-aa_General,0.3-0.4,1,0.3128,0.222584,4,0,16,1,0,0,0,808,0,0,0,808
small-10-aa_General,0.3-0.4,1,0.337129,0.244888,5,0,22,0,0,0,0,1010,0,0,0,1010
small-10-aa_General,0.3-0.4,1,0.337129,0.244888,5,0,15,1,0,0,0,1010,0,0,0,1010
small-10-aa_General,0.3-0.4,1,0.381935,0.088525,295,0,19,0,7,0,0,59413,211,43,687,58479
small-10-aa_General,0.3-0.4,1,0.381935,0.088525,295,0,19,1,7,0,0,59413,184,18,657,58561
small-10-aa_General,0.3-0.4,2,0.308846,0.308846,2,0,17,0,0,0,0,394,0,0,0,394
small-10-aa_General,0.3-0.4,2,0.308846,0.308846,2,0,22,1,0,0,0,394,0,0,0,394
small-10-aa_General,0.3-0.4,2,0.332385,0.241739,5,0,20,0,0,0,0,1005,0,0,0,1005
small-10-aa_General,0.3-0.4,2,0.332385,0.241739,5,0,16,1,0,0,0,1005,0,0,0,1005
small-10-aa_General,0.3-0.4,2,0.381935,0.074474,235,0,21,0,2,0,0,47298,149,13,522,46616
small-10-aa_General,0.3-0.4,2,0.381935,0.074474,235,0,18,1,2,0,0,47298,147,30,631,46492
small-10-aa_General,0.3-0.4,3,0.335,0.1675,4,0,21,0,0,0,0,808,0,0,0,808
small-10-aa_General,0.3-0.4,3,0.335,0.1675,4,0,19,1,0,0,0,808,0,0,0,808
small-10-aa_General,0.3-0.4,3,0.381935,0.06028,109,0,21,0,0,0,0,21919,70,10,208,21631
small-10-aa_General,0.3-0.4,3,0.381935,0.06028,109,0,19,1,0,0,0,21919,67,8,232,21612
small-10-aa_General,0.3-0.4,4,0.381935,0.055281,99,0,19,0,0,0,0,19913,63,9,202,19639
small-10-aa_General,0.3-0.4,4,0.381935,0.055281,99,0,21,1,0,0,0,19913,45,10,191,19667
small-10-aa_General,0.3-0.4,5,0.380496,0.114068,20,0,17,0,30,0,0,3633,43,3,35,3582
small-10-aa_General,0.3-0.4,5,0.380496,0.114068,20,0,17,1,30,0,0,3633,42,2,49,3570
small-10-aa_General,0.3-0.4,6,0.386342,0.083511,18,0,21,0,0,0,0,3636,0,0,0,3636
small-10-aa_General,0.3-0.4,6,0.386342,0.083511,18,0,20,1,0,0,0,3636,0,0,0,3636
small-10-aa_General,0.3-0.4,7,0.386342,0.084592,17,0,18,0,0,0,0,3434,0,0,0,3434
small-10-aa_General,0.3-0.4,7,0.386342,0.084592,17,0,22,1,0,0,0,3434,0,0,0,3434
small-10-aa_General,0.3-0.4,8,0.386342,0.081846,16,0,21,0,0,0,0,3232,0,0,0,3232
small-10-aa_General,0.3-0.4,8,0.386342,0.081846,16,0,18,1,0,0,0,3232,0,0,0,3232
small-10-aa_General,0.3-0.4,9,0.386342,0.085558,15,0,19,0,0,0,0,3030,0,0,0,3030
small-10-aa_General,0.3-0.4,9,0.386342,0.085558,15,0,17,1,0,0,0,3030,0,0,0,3030
small-10-aa_General,0.4-0.5,0,0.400619,0.120073,7,0,21,0,0,0,0,1191,0,0,0,1191
small-10-aa_General,0.4-0.5,0,0.400619,0.120073,7,0,18,1,0,0,0,1191,0,0,0,1191
small-10-aa_General,0.4-0.5,0,0.447998,0.105871,15,0,23,0,14,0,0,3016,14,0,0,3016
small-10-aa_General,0.4-0.5,0,0.447998,0.105871,15,0,19,1,14,0,0,3016,14,0,0,3016
small-10-aa_General,0.4-0.5,0,0.451842,0.228301,25,0,20,0,0,0,0,5050,9,0,57,4984
small-10-aa_General,0.4-0.5,0,0.451842,0.228301,25,0,18,1,0,0,0,5050,14,1,35,5000
small-10-aa_General,0.4-0.5,0,0.49559,0.138891,41,0,17,0,0,0,0,8231,32,2,95,8102
