16S.B-Divvier,0-0.1,0,0.043241,0.010049,361,0,18,0,1312.0000,1214.1376,68.0000,0.2685,1431.0000,1398.1545,63.0000,0.0676
16S.B-Divvier,0.3-0.4,4,0.395576,0.144993,601,0,20,0_77,7274.0000,5591.8839,313.0000,0.9861,7255.0000,5107.1191,426.0000,0.8248
16S.B-Divvier,0.4-0.5,0,0.42411,0.149772,844,0,19,0,6097.0000,5339.3145,404.5000,1.2171,7188.0000,6088.9552,521.0000,0.9743
16S.B-Divvier,0.4-0.5,0,0.42411,0.149772,844,0,20,1,6808.0000,5179.5984,399.5000,1.2253,7855.0000,6778.4585,514.5000,0.9662
16S.B-Divvier,0.4-0.5,0,0.443451,0.062652,690,0,20,0,11635.0000,10998.7207,484.0000,0.9099,14708.0000,13371.5517,498.0000,0.7109
16S.B-Divvier,0.4-0.5,0,0.443451,0.062652,690,0,21,1,15984.0000,13929.7061,468.5000,0.8824,16072.0000,15920.6397,499.0000,0.7202
16S.B-Divvier,0.4-0.5,0,0.477484,0.112876,562,0,20,0,4520.0000,5537.6706,347.5000,0.6870,13086.0000,11269.7303,455.0000,0.6233
16S.B-Divvier,0.4-0.5,0,0.477484,0.112876,562,0,22,1,3973.0000,3882.5071,338.0000,0.6580,6304.0000,5354.5192,444.5000,0.6148
16S.B-Divvier,0.4-0.5,1,0.42411,0.149808,837,0,18,1,6298.0000,5495.2893,406.0000,1.1504,8840.0000,6395.6390,509.0000,0.9867
16S.B-Divvier,0.4-0.5,1,0.42411,0.149808,837,0,20,0,5421.0000,5254.1715,395.5000,1.1298,8228.0000,6239.9125,516.0000,0.9816
16S.B-Divvier,0.4-0.5,1,0.443451,0.062286,689,0,16,1,13629.0000,11262.7690,494.5000,1.0468,12147.0000,11273.5646,496.0000,0.7182
16S.B-Divvier,0.4-0.5,1,0.443451,0.062286,689,0,19,0,14715.0000,12349.8933,483.0000,0.9368,16051.0000,15435.8940,494.0000,0.7015
16S.B-Divvier,0.4-0.5,1,0.478913,0.1675,268,0,15,1,1112.0000,1163.8625,138.0000,0.4988,962.0000,861.6403,144.0000,0.3415
16S.B-Divvier,0.4-0.5,1,0.478913,0.1675,268,0,22,0,1027.0000,985.8088,111.5000,0.4385,1162.0000,1091.5732,155.0000,0.3532
16S.B-Divvier,0.4-0.5,2,0.42411,0.149917,835,0,20,0,6233.0000,5789.4159,358.5000,1.0858,8472.0000,6188.5420,506.0000,0.9648
16S.B-Divvier,0.4-0.5,2,0.42411,0.149917,835,0,21,1,5382.0000,4350.6862,380.0000,1.1445,8319.0000,6134.4643,510.0000,0.9739
16S.B-Divvier,0.4-0.5,2,0.443451,0.060416,684,0,22,0,20245.0000,16919.6642,444.0000,0.7747,18740.0000,16026.9454,506.0000,0.7061
16S.B-Divvier,0.4-0.5,2,0.443451,0.060416,684,0,24,1,16860.0000,15721.7723,437.5000,0.7741,18544.0000,16201.7899,504.5000,0.6895
16S.B-Divvier,0.4-0.5,2,0.478913,0.166762,267,0,16,1,1017.0000,1090.0156,110.0000,0.4724,1265.0000,1143.6966,152.5000,0.3632
16S.B-Divvier,0.4-0.5,2,0.478913,0.166762,267,0,21,0,817.0000,833.0990,105.5000,0.3620,1227.0000,1153.7123,151.5000,0.3364
16S.B-Divvier,0.4-0.5,3,0.42411,0.150052,833,0,18,0,5534.0000,4822.2491,430.5000,1.2909,7689.0000,5980.2408,505.0000,0.9834
16S.B-Divvier,0.5-0.6,0,0.516271,0.119214,574,0,22,0_255,5173.0000,4651.6742,350.5000,0.6683,7449.0000,6468.4846,445.5000,0.6317
16S.B-Divvier,0.5-0.6,0,0.5578,0.170459,1063,0,19,0_155,6965.0000,5738.6124,450.5000,1.4113,9990.0000,7559.6032,627.5000,1.3013
16S.B-Divvier,0.5-0.6,0,0.592889,0.208338,619,0,20,0_79,8904.0000,7734.4487,317.5000,0.9148,10833.0000,10591.1322,407.0000,0.7666
16S.B-Divvier,0.5-0.6,1,0.522936,0.198195,560,0,18,0_251,3721.0000,3196.4360,207.0000,0.8263,5728.0000,4072.4184,400.5000,1.0675
16S.B-Divvier,0.5-0.6,1,0.529169,0.058372,775,0,20,0_108,12790.0000,9209.5506,539.0000,0.9499,10533.0000,8531.7016,610.5000,0.6844
16S.B-Divvier,0.5-0.6,1,0.5578,0.17023,1059,0,16,0_155,7103.0000,5625.9047,457.0000,1.6470,11022.0000,8360.6634,615.0000,1.2960
16S.B-Divvier,0.5-0.6,1,0.592889,0.207533,617,0,18,0_67,6077.0000,5891.0648,333.5000,1.0640,8922.0000,9248.0872,397.0000,0.7656
16S.B-Divvier,0.5-0.6,2,0.519102,0.196347,548,0,22,0_239,2314.0000,1945.7780,173.5000,0.6632,5906.0000,4007.4496,386.5000,1.0329
16S.B-Divvier,0.5-0.6,2,0.536793,0.204241,586,0,18,0_268,2684.0000,2310.5601,255.0000,0.9333,4831.0000,3124.2165,407.0000,1.1473
16S.B-Divvier,0.5-0.6,2,0.5578,0.170086,1056,0,21,0_155,5764.0000,5189.8913,494.5000,1.4460,11395.0000,8311.7978,653.0000,1.3480
16S.B-Divvier,0.5-0.6,2,0.592889,0.207552,613,0,19,0_66,4291.0000,3745.4901,332.0000,0.9404,5941.0000,6223.6261,379.5000,0.7469
16S.B-Divvier,0.5-0.6,3,0.504374,0.079129,468,0,20,0_612,5018.0000,3564.0825,314.5000,0.8323,5906.0000,3900.6687,380.0000,0.7491
16S.B-Divvier,0.5-0.6,3,0.545271,0.206554,395,0,21,0_98,2797.0000,3087.7895,139.0000,0.4250,2602.0000,2454.2262,212.0000,0.4095
16S.B-Divvier,0.6-0.7,0,0.614032,0.129002,867,0,22,0_224,15588.0000,11962.4842,579.5000,1.0857,14108.0000,12750.0684,659.0000,1.0825
16S.B-Divvier,0.6-0.7,0,0.630971,0.114555,513,0,19,0_554,4611.0000,3969.2878,340.0000,0.8993,7615.0000,5461.8598,396.0000,1.0163
16S.B-Divvier,0.6-0.7,0,0.662003,0.22598,623,0,19,0_311,2161.0000,1980.6211,202.0000,0.7730,5670.0000,4748.4829,431.5000,1.1902
16S.B-Divvier,0.6-0.7,0,0.687814,0.257355,1930,0,18,0_236,30465.0000,24872.2909,857.5000,2.8702,33122.0000,21908.5098,1331.0000,2.5913
16S.B-Divvier,0.6-0.7,1,0.614032,0.122833,843,0,18,0_224,14987.0000,12153.2218,597.0000,1.2864,20289.0000,15388.9054,634.0000,1.0413
16S.B-Divvier,0.6-0.7,1,0.630971,0.114503,512,0,23,0_554,7595.0000,6255.2697,340.0000,0.9535,6916.0000,6083.2008,383.0000,0.9525
16S.B-Divvier,0.6-0.7,1,0.653046,0.096127,450,0,17,0_285,2229.0000,2096.8359,103.5000,0.4828,2298.0000,1913.6499,99.5000,0.2984
16S.B-Divvier,0.6-0.7,1,0.687814,0.255728,1913,0,17,0_227,18809.0000,16389.3136,911.5000,3.1860,30873.0000,21270.5398,1328.0000,2.5411
16S.B-Divvier,0.6-0.7,2,0.611794,0.240769,498,0,22,0_184,2315.0000,2214.9910,232.5000,0.7732,2415.0000,2222.5951,295.0000,0.7189
16S.B-Divvier,0.6-0.7,2,0.630971,0.114535,510,0,18,0_554,4112.0000,3530.5892,353.0000,0.9782,6421.0000,5396.1269,385.0000,0.9941
16S.B-Divvier,0.6-0.7,2,0.660392,0.198999,425,0,22,0_872,2764.0000,2086.4185,189.0000,0.6915,2207.0000,1833.1252,235.0000,0.7787
16S.B-Divvier,0.6-0.7,2,0.687814,0.255529,1907,0,19,0_227,22826.0000,19493.2103,859.5000,2.7939,32325.0000,24607.8214,1251.0000,2.6220
16S.B-Divvier,0.6-0.7,3,0.611794,0.241251,493,0,21,0_184,2011.0000,1712.0935,157.0000,0.6317,3194.0000,2822.5960,285.5000,0.6592
16S.B-Divvier,0.6-0.7,3,0.630971,0.114155,508,0,26,0_547,4576.0000,3763.8603,335.0000,0.7491,3952.0000,3106.6278,386.0000,0.9408
16S.B-Divvier,0.6-0.7,3,0.660392,0.198537,423,0,17,0_872,1685.0000,1641.6029,192.0000,0.7611,2332.0000,2050.2405,252.0000,0.8049
16S.B-Divvier,0.6-0.7,3,0.687814,0.254873,1895,0,21,0_211,17248.0000,14411.2097,824.5000,2.7289,23808.0000,17184.4215,1255.0000,2.5139
16S.B-Divvier,0.6-0.7,4,0.614625,0.249741,482,0,17,0_243,3205.0000,3419.7545,225.0000,0.7029,2929.0000,2545.2680,300.0000,0.6151
16S.B-Divvier,0.6-0.7,4,0.630971,0.114159,506,0,17,0_560,4753.0000,4168.8187,360.0000,1.0724,6252.0000,5397.8281,381.5000,0.9890
16S.B-Divvier,0.6-0.7,4,0.660392,0.197864,418,0,19,0_872,1927.0000,1853.4533,171.0000,0.6669,2507.0000,2386.1083,239.0000,0.7609
16S.B-Divvier,0.6-0.7,4,0.687814,0.254917,1893,0,21,0_211,22653.0000,17093.3139,865.5000,2.6614,20280.0000,17444.3206,1225.0000,2.4958
16S.B-Divvier,0.7-0.8,0,0.707917,0.232813,791,0,19,0,6690.0000,7053.0355,435.0000,1.0581,10773.0000,9991.7115,562.5000,1.1359
16S.B-Divvier,0.7-0.8,0,0.707917,0.232813,791,0,23,1,4390.0000,4710.6405,418.5000,0.9305,7653.0000,6506.6156,562.5000,1.1589
16S.B-Divvier,0.7-0.8,0,0.73685,0.265679,467,0,19,1,3078.0000,3293.7778,135.5000,0.6074,2877.0000,2451.9437,176.5000,0.5425
16S.B-Divvier,0.7-0.8,0,0.73685,0.265679,467,0,20,0,2200.0000,1902.9840,159.5000,0.7123,1750.0000,1502.4680,153.5000,0.4677
16S.B-Divvier,0.7-0.8,0,0.76529,0.294062,492,0,20,0,1920.0000,1922.2227,136.5000,0.6486,2398.0000,2266.6363,181.0000,0.6378
16S.B-Divvier,0.7-0.8,0,0.76529,0.294062,492,0,22,1,1851.0000,1725.1281,113.0000,0.5336,2911.0000,2762.1989,192.5000,0.6394
16S.B-Divvier,0.7-0.8,0,0.791378,0.271768,251,0,17,1,2040.0000,2387.6294,129.0000,0.3022,2133.0000,2158.5616,171.0000,0.3719
16S.B-Divvier,0.7-0.8,0,0.791378,0.271768,251,0,23,0,1469.0000,1911.1238,111.0000,0.1975,2326.0000,2421.9257,175.5000,0.3791
16S.B-Divvier,0.7-0.8,1,0.7109,0.1047,454,0,15,0,2307.0000,1806.1188,101.5000,0.5088,2977.0000,2580.2637,101.5000,0.3035
16S.B-Divvier,0.7-0.8,1,0.7109,0.1047,454,0,17,1,2900.0000,2646.9205,106.5000,0.5016,1911.0000,1586.2235,100.5000,0.2993
16S.B-Divvier,0.7-0.8,1,0.743307,0.193083,342,0,16,0,1463.0000,1303.0829,198.0000,0.9613,2977.0000,2096.0336,271.0000,1.2585
16S.B-Divvier,0.7-0.8,1,0.743307,0.193083,342,0,20,1,1240.0000,1144.1521,161.0000,0.7763,3165.0000,2208.9946,282.0000,1.2538
16S.B-Divvier,0.7-0.8,1,0.772362,0.254623,262,0,13,1,2348.0000,2200.5190,128.0000,0.4368,2189.0000,2019.9864,146.5000,0.3585
16S.B-Divvier,0.7-0.8,1,0.772362,0.254623,262,0,20,0,1644.0000,1654.8994,122.0000,0.3254,1881.0000,2104.2122,145.0000,0.3389
16S.B-Divvier,0.7-0.8,1,0.791378,0.270924,249,0,16,1,1721.0000,2155.9258,122.0000,0.3138,2371.0000,2449.8702,173.5000,0.3504
16S.B-Divvier,0.7-0.8,1,0.791378,0.270924,249,0,18,0,1714.0000,2054.1490,115.0000,0.2618,2214.0000,2300.7547,165.5000,0.3389
16S.B-Divvier,0.7-0.8,2,0.715556,0.230077,248,0,19,1,1181.0000,938.0101,130.5000,0.7048,1329.0000,961.7874,140.0000,0.5711
16S.B-Divvier,0.7-0.8,2,0.715556,0.230077,248,0,22,0,1019.0000,825.0812,106.0000,0.5019,1489.0000,1202.5668,139.5000,0.5818
16S.B-Divvier,0.7-0.8,2,0.743307,0.193946,338,0,19,0,1621.0000,1526.7773,169.0000,0.7369,3086.0000,2174.3477,271.0000,1.2616
16S.B-Divvier,0.7-0.8,2,0.743307,0.193946,338,0,20,1,2030.0000,1631.1628,189.0000,0.9231,3135.0000,2243.3272,262.0000,1.2446
16S.B-Divvier,0.7-0.8,2,0.751801,0.222535,91,0,17,1,182.0000,234.4696,32.0000,0.1378,186.0000,203.0616,41.0000,0.1244
16S.B-Divvier,0.7-0.8,2,0.751801,0.222535,91,0,18,0,296.0000,280.4496,37.0000,0.1597,190.0000,187.8084,44.0000,0.1266
16S.B-Divvier,0.7-0.8,2,0.798885,0.188403,152,0,20,0,246.0000,245.8780,33.5000,0.2531,440.0000,354.7055,61.5000,0.2172
16S.B-Divvier,0.8-0.9,0,0.707917,0.232813,791,0,19,0,6115.0000,5601.1635,381.0000,0.9930,12700.0000,11296.5810,568.0000,1.1503
16S.B-Divvier,0.8-0.9,0,0.835403,0.102315,940,0,22,0,21127.0000,18674.8842,606.0000,0.9754,23709.0000,18433.9216,663.5000,0.7476
16S.B-Divvier,0.8-0.9,0,0.852652,0.364215,886,0,18,0,3572.0000,3152.0622,264.5000,1.2596,6922.0000,5828.3898,472.0000,1.4407
16S.B-Divvier,0.8-0.9,0,0.876283,0.215183,1511,0,16,0,22761.0000,17729.1953,1095.5000,2.9428,30764.0000,32099.1721,1167.0000,2.3732
16S.B-Divvier,0.8-0.9,1,0.7109,0.1047,454,0,19,0,2009.0000,2216.1067,86.5000,0.4009,2455.0000,2271.1048,96.5000,0.3320
16S.B-Divvier,0.8-0.9,1,0.835403,0.097245,931,0,21,0,23285.0000,18459.2455,611.5000,0.9551,19932.0000,17133.2886,679.0000,0.6969
16S.B-Divvier,0.8-0.9,1,0.874142,0.189896,566,0,18,0,2212.0000,2507.8565,183.0000,0.6067,5269.0000,4385.6663,297.5000,0.7520
16S.B-Divvier,0.8-0.9,1,0.876283,0.214983,1505,0,19,0,33837.0000,29673.0683,1077.5000,2.6367,27597.0000,25923.0106,1183.5000,2.3933
16S.B-Divvier,0.8-0.9,2,0.715556,0.230077,248,0,23,0,1072.0000,943.2476,116.5000,0.5626,1490.0000,1135.7975,135.0000,0.5520
16S.B-Divvier,0.8-0.9,2,0.835403,0.093097,923,0,19,0,26987.0000,23027.5438,594.5000,0.9667,28127.0000,28990.7149,682.0000,0.7478
16S.B-Divvier,0.8-0.9,2,0.870374,0.277724,465,0,19,0,3916.0000,4248.2039,239.0000,0.9308,4102.0000,4655.9169,309.0000,0.8857
16S.B-Divvier,0.8-0.9,2,0.876283,0.211539,1413,0,21,0,25487.0000,22462.5750,979.5000,2.3805,30740.0000,33018.1430,1095.0000,2.2075
16S.B-Divvier,0.8-0.9,3,0.703109,0.252829,122,0,18,0,514.0000,448.7717,53.0000,0.2093,527.0000,516.1017,61.0000,0.2734
16S.B-Divvier,0.8-0.9,3,0.835403,0.089527,917,0,20,0,26615.0000,20799.8952,591.5000,0.9396,22251.0000,17132.2177,673.5000,0.6984
16S.B-Divvier,0.8-0.9,3,0.870374,0.275845,446,0,20,0,3280.0000,3284.3550,228.0000,0.8455,2855.0000,2662.1888,299.0000,0.8687
16S.B-Divvier,0.8-0.9,3,0.876283,0.211489,1410,0,19,0,29208.0000,27490.9861,956.5000,2.3759,27779.0000,28990.9227,1099.5000,2.1566
16S.B-Divvier,0.8-0.9,4,0.720095,0.4026,54,0,17,0,0.0000,0.0000,0.0000,0.0670,58.0000,77.4338,12.5000,0.1499
16S.B-Divvier,0.8-0.9,4,0.84994,0.310259,507,0,22,0,2406.0000,2261.9226,131.0000,0.6105,2243.0000,2104.9637,173.0000,0.6016
16S.B-Divvier,0.8-0.9,4,0.870374,0.259524,401,0,17,0,3654.0000,3706.2898,230.0000,0.8585,4200.0000,4449.4818,299.0000,0.8761
16S.B-Divvier,0.8-0.9,4,0.876283,0.210716,1380,0,21,0,24586.0000,20417.1739,953.5000,2.2490,20849.0000,16638.9484,1065.5000,2.0720
16S.B-Divvier,0.9-1,0,0.912233,0.232387,717,0,18,0,5981.0000,4661.3620,478.0000,1.8919,6816.0000,5819.7167,537.5000,1.8431
16S.B-Divvier,0.9-1,0,0.945162,0.424973,980,0,19,0,7319.0000,6412.2020,550.0000,1.4620,9726.0000,8276.3879,678.0000,1.2142
16S.B-Divvier,0.9-1,0,0.956081,0.455212,462,0,20,0,1795.0000,1559.5669,198.0000,0.8482,3417.0000,2192.1471,354.5000,1.2310
16S.B-Divvier,0.9-1,0,0.976981,0.129017,980,0,17,0,19914.0000,15496.8023,602.0000,1.0934,17565.0000,16412.7537,690.5000,0.9122
16S.B-Divvier,0.9-1,1,0.912233,0.232011,716,0,19,0,7627.0000,6449.8905,409.0000,1.4704,9616.0000,7902.5887,544.0000,1.8621
16S.B-Divvier,0.9-1,1,0.93999,0.125627,446,0,17,0,2111.0000,1689.9837,215.5000,0.6126,2950.0000,2125.1833,235.0000,0.6879
16S.B-Divvier,0.9-1,1,0.966503,0.375648,444,0,23,0,1961.0000,1619.5033,164.0000,0.9424,2434.0000,1985.7956,238.5000,1.1107
16S.B-Divvier,0.9-1,1,0.976981,0.126977,977,0,19,0,26034.0000,22738.2620,603.0000,1.0400,26217.0000,28419.6785,694.0000,0.8640
16S.B-Divvier,0.9-1,2,0.912233,0.231995,715,0,14,0,7209.0000,6205.1421,455.5000,1.9771,8937.0000,7633.3288,529.5000,1.8713
16S.B-Divvier,0.9-1,2,0.93999,0.122725,444,0,20,0,1426.0000,1203.8488,211.5000,0.4730,2603.0000,1956.7757,237.5000,0.6065
16S.B-Divvier,0.9-1,2,0.966503,0.375569,443,0,17,0,2264.0000,1909.8000,184.5000,1.0569,2625.0000,1920.9336,234.0000,1.1168
16S.B-Divvier,0.9-1,2,0.976981,0.118106,961,0,22,0,26878.0000,23893.5615,588.0000,0.8744,19967.0000,18431.5435,678.0000,0.8501
16S.B-Divvier,0.9-1,3,0.912233,0.231973,714,0,17,0,7338.0000,5992.9692,420.0000,1.9201,8511.0000,7301.3786,533.5000,1.8316
16S.B-Divvier,0.9-1,3,0.93999,0.121869,443,0,23,0,1846.0000,1447.9579,205.5000,0.3973,3305.0000,2299.1281,241.0000,0.6691
16S.B-Divvier,0.9-1,3,0.956081,0.38351,382,0,23,0,1390.0000,1220.4360,156.0000,0.6812,2957.0000,2150.8447,300.5000,1.0022
16S.B-Divvier,0.9-1,3,0.976981,0.108129,948,0,22,0,30441.0000,26534.7487,591.0000,0.8777,28252.0000,25368.4897,685.5000,0.8170
16S.B-Divvier,0.9-1,4,0.912233,0.232002,713,0,18,0,6590.0000,5749.2676,429.0000,1.8633,8076.0000,7228.5389,538.0000,1.8364
16S.B-Divvier,0.9-1,4,0.93897,0.201598,137,0,19,0,322.0000,278.2804,35.5000,0.2076,208.0000,231.9655,31.5000,0.1084
16S.B-Divvier,0.9-1,4,0.956139,0.440636,155,0,20,0,158.0000,251.3961,26.0000,0.1454,540.0000,527.3955,75.0000,0.1933
16S.B-Divvier,0.9-1,4,0.977152,0.370785,830,0,17,0,7735.0000,5957.6020,517.5000,1.4748,10526.0000,7515.2235,629.5000,1.4633
16S.B-Divvier,0.9-1,5,0.912233,0.231997,711,0,22,0,5673.0000,4704.7147,398.0000,1.6182,6897.0000,5723.0647,527.5000,1.7873
16S.B-Divvier,0.9-1,5,0.93095,0.185997,99,0,16,0,303.0000,251.1772,57.0000,0.2689,343.0000,265.1264,61.0000,0.2443
16S.B-Divvier,0.9-1,5,0.958723,0.411365,88,0,20,0,2.0000,13.1149,1.0000,0.0864,260.0000,239.3825,36.0000,0.3985
16S.B-Divvier,0.9-1,5,0.977152,0.368864,825,0,22,0,8060.0000,6080.9160,512.5000,1.3881,9109.0000,7107.6598,621.5000,1.4971
