Hackett_Genes_ErrLen,aca,0,0.905210,0,153,2,20,0,25,0,0,181015,29,114,62,180682
Hackett_Genes_ErrLen,aca,0,0.905210,0,153,2,20,1,25,0,0,181015,48,25,151,180663
Hackett_Genes_ErrLen,aca,0,0.905210,0,153,2,20,2,25,0,0,181015,33,95,81,180678
Hackett_Genes_ErrLen,aca,0,0.905210,0,153,2,20,3,25,0,0,181015,41,56,120,180670
Hackett_Genes_ErrLen,aca,0,0.905210,0,153,2,20,4,25,0,0,181015,34,102,74,180677
Hackett_Genes_ErrLen,aca,0,0.905210,0,153,3,20,0,25,0,0,181015,42,29,235,180581
Hackett_Genes_ErrLen,aca,0,0.905210,0,153,3,20,1,25,0,0,181015,40,112,152,180583
Hackett_Genes_ErrLen,aca,0,0.905210,0,153,3,20,2,25,0,0,181015,32,93,171,180591
Hackett_Genes_ErrLen,aca,0,0.905210,0,153,3,20,3,25,0,0,181015,54,57,207,180569
Hackett_Genes_ErrLen,aca,0,0.905210,0,153,3,20,4,25,0,0,181015,27,210,54,180596
Hackett_Genes_ErrLen,aca,0,0.905210,0,153,4,20,0,25,0,0,181015,36,132,220,180499
Hackett_Genes_ErrLen,aca,0,0.905210,0,153,4,20,1,25,0,0,181015,70,53,299,180465
Hackett_Genes_ErrLen,aca,0,0.905210,0,153,4,20,2,25,0,0,181015,88,77,275,180447
Hackett_Genes_ErrLen,aca,0,0.905210,0,153,4,20,3,25,0,0,181015,37,175,177,180498
Hackett_Genes_ErrLen,aca,0,0.905210,0,153,4,20,4,25,0,0,181015,46,115,237,180489
Hackett_Genes_ErrLen,aca,0,0.905210,0,153,8,20,0,25,0,0,181015,63,119,585,180120
Hackett_Genes_ErrLen,aca,0,0.905210,0,153,8,20,1,25,0,0,181015,56,191,513,180127
Hackett_Genes_ErrLen,aca,0,0.905210,0,153,8,20,2,25,0,0,181015,41,150,554,180142
Hackett_Genes_ErrLen,aca,0,0.905210,0,153,8,20,3,25,0,0,181015,47,202,502,180136
Hackett_Genes_ErrLen,aca,0,0.905210,0,153,8,20,4,25,0,0,181015,53,164,540,180130
Hackett_Genes_ErrLen,aca,0,0.905210,0,153,16,20,0,25,0,0,181015,58,289,1119,179421
Hackett_Genes_ErrLen,aca,0,0.905210,0,153,16,20,1,25,0,0,181015,45,473,935,179434
Hackett_Genes_ErrLen,aca,0,0.905210,0,153,16,20,2,25,0,0,181015,52,256,1152,179427
Hackett_Genes_ErrLen,aca,0,0.905210,0,153,16,20,3,25,0,0,181015,79,302,1106,179400
Hackett_Genes_ErrLen,aca,0,0.905210,0,153,16,20,4,25,0,0,181015,58,47,1361,179421
Hackett_Genes_ErrLen,aca,0,0.905210,0,153,32,20,0,25,0,0,181015,37,639,2177,178034
Hackett_Genes_ErrLen,aca,0,0.905210,0,153,32,20,1,25,0,0,181015,60,531,2285,178011
Hackett_Genes_ErrLen,aca,0,0.905210,0,153,32,20,2,25,0,0,181015,33,1125,1691,178038
Hackett_Genes_ErrLen,aca,0,0.905210,0,153,32,20,3,25,0,0,181015,29,418,2398,178042
Hackett_Genes_ErrLen,aca,0,0.905210,0,153,32,20,4,25,0,0,181015,65,851,1965,178006
Hackett_Genes_ErrLen,ALD,0,0.75251,0,161,2,20,0,73,0,0,320701,81,88,110,320078
Hackett_Genes_ErrLen,ALD,0,0.75251,0,161,2,20,1,73,0,0,320701,95,94,104,320064
Hackett_Genes_ErrLen,ALD,0,0.75251,0,161,2,20,2,73,0,0,320701,81,132,66,320078
Hackett_Genes_ErrLen,ALD,0,0.75251,0,161,2,20,3,73,0,0,320701,82,90,108,320077
Hackett_Genes_ErrLen,ALD,0,0.75251,0,161,2,20,4,73,0,0,320701,83,85,113,320076
Hackett_Genes_ErrLen,ALD,0,0.75251,0,161,3,20,0,73,0,0,320701,88,78,219,319972
Hackett_Genes_ErrLen,ALD,0,0.75251,0,161,3,20,1,73,0,0,320701,99,52,245,319961
Hackett_Genes_ErrLen,ALD,0,0.75251,0,161,3,20,2,73,0,0,320701,91,72,225,319969
Hackett_Genes_ErrLen,ALD,0,0.75251,0,161,3,20,3,73,0,0,320701,94,98,199,319966
Hackett_Genes_ErrLen,ALD,0,0.75251,0,161,3,20,4,73,0,0,320701,95,56,240,319966
Hackett_Genes_ErrLen,ALD,0,0.75251,0,161,4,20,0,73,0,0,320701,123,113,283,319838
Hackett_Genes_ErrLen,ALD,0,0.75251,0,161,4,20,1,73,0,0,320701,82,144,252,319879
Hackett_Genes_ErrLen,ALD,0,0.75251,0,161,4,20,2,73,0,0,320701,111,128,268,319850
Hackett_Genes_ErrLen,ALD,0,0.75251,0,161,4,20,3,73,0,0,320701,110,125,271,319851
Hackett_Genes_ErrLen,ALD,0,0.75251,0,161,4,20,4,73,0,0,320701,114,89,307,319847
Hackett_Genes_ErrLen,ALD,0,0.75251,0,161,8,20,0,73,0,0,320701,108,278,514,319457
Hackett_Genes_ErrLen,ALD,0,0.75251,0,161,8,20,1,73,0,0,320701,120,228,564,319445
Hackett_Genes_ErrLen,ALD,0,0.75251,0,161,8,20,2,73,0,0,320701,110,187,605,319455
Hackett_Genes_ErrLen,ALD,0,0.75251,0,161,8,20,3,73,0,0,320701,84,267,525,319481
Hackett_Genes_ErrLen,ALD,0,0.75251,0,161,8,20,4,73,0,0,320701,113,166,626,319452
Hackett_Genes_ErrLen,ALD,0,0.75251,0,161,16,20,0,73,0,0,320701,76,468,1116,318697
Hackett_Genes_ErrLen,ALD,0,0.75251,0,161,16,20,1,73,0,0,320701,96,683,901,318677
Hackett_Genes_ErrLen,ALD,0,0.75251,0,161,16,20,2,73,0,0,320701,95,539,1045,318678
Hackett_Genes_ErrLen,ALD,0,0.75251,0,161,16,20,3,73,0,0,320701,101,397,1187,318672
Hackett_Genes_ErrLen,ALD,0,0.75251,0,161,16,20,4,73,0,0,320701,106,151,1433,318667
Hackett_Genes_ErrLen,ALD,0,0.75251,0,161,32,20,0,73,0,0,320701,92,1407,1760,317098
Hackett_Genes_ErrLen,ALD,0,0.75251,0,161,32,20,1,73,0,0,320701,89,1432,1736,317100
Hackett_Genes_ErrLen,ALD,0,0.75251,0,161,32,20,2,73,0,0,320701,103,1234,1934,317086
Hackett_Genes_ErrLen,ALD,0,0.75251,0,161,32,20,3,73,0,0,320701,100,1127,2041,317089
Hackett_Genes_ErrLen,ALD,0,0.75251,0,161,32,20,4,73,0,0,320701,108,1237,1931,317081
Hackett_Genes_ErrLen,BDNF,0,0.3974599,0,171,2,20,0,0,0,0,117586,18,87,111,117199
Hackett_Genes_ErrLen,BDNF,0,0.3974599,0,171,2,20,1,0,0,0,117586,22,16,182,117195
Hackett_Genes_ErrLen,BDNF,0,0.3974599,0,171,2,20,2,0,0,0,117586,25,48,150,117192
Hackett_Genes_ErrLen,BDNF,0,0.3974599,0,171,2,20,3,0,0,0,117586,32,39,159,117185
Hackett_Genes_ErrLen,BDNF,0,0.3974599,0,171,2,20,4,0,0,0,117586,18,66,132,117199
Hackett_Genes_ErrLen,BDNF,0,0.3974599,0,171,3,20,0,0,0,0,117586,30,58,239,117088
Hackett_Genes_ErrLen,BDNF,0,0.3974599,0,171,3,20,1,0,0,0,117586,18,78,219,117100
Hackett_Genes_ErrLen,BDNF,0,0.3974599,0,171,3,20,2,0,0,0,117586,34,72,225,117084
Hackett_Genes_ErrLen,BDNF,0,0.3974599,0,171,3,20,3,0,0,0,117586,24,72,225,117094
Hackett_Genes_ErrLen,BDNF,0,0.3974599,0,171,3,20,4,0,0,0,117586,19,71,226,117099
Hackett_Genes_ErrLen,BDNF,0,0.3974599,0,171,4,20,0,0,0,0,117586,54,27,369,116965
Hackett_Genes_ErrLen,BDNF,0,0.3974599,0,171,4,20,1,0,0,0,117586,43,46,350,116976
Hackett_Genes_ErrLen,BDNF,0,0.3974599,0,171,4,20,2,0,0,0,117586,55,26,370,116964
Hackett_Genes_ErrLen,BDNF,0,0.3974599,0,171,4,20,3,0,0,0,117586,62,31,365,116957
Hackett_Genes_ErrLen,BDNF,0,0.3974599,0,171,4,20,4,0,0,0,117586,54,55,341,116965
Hackett_Genes_ErrLen,BDNF,0,0.3974599,0,171,8,20,0,0,0,0,117586,40,116,676,116583
Hackett_Genes_ErrLen,BDNF,0,0.3974599,0,171,8,20,1,0,0,0,117586,27,74,718,116596
Hackett_Genes_ErrLen,BDNF,0,0.3974599,0,171,8,20,2,0,0,0,117586,52,75,717,116571
Hackett_Genes_ErrLen,BDNF,0,0.3974599,0,171,8,20,3,0,0,0,117586,56,21,771,116567
Hackett_Genes_ErrLen,BDNF,0,0.3974599,0,171,8,20,4,0,0,0,117586,48,72,720,116575
Hackett_Genes_ErrLen,BDNF,0,0.3974599,0,171,16,20,0,0,0,0,117586,51,169,1415,115780
Hackett_Genes_ErrLen,BDNF,0,0.3974599,0,171,16,20,1,0,0,0,117586,68,139,1445,115763
Hackett_Genes_ErrLen,BDNF,0,0.3974599,0,171,16,20,2,0,0,0,117586,64,154,1430,115767
Hackett_Genes_ErrLen,BDNF,0,0.3974599,0,171,16,20,3,0,0,0,117586,70,76,1508,115761
Hackett_Genes_ErrLen,BDNF,0,0.3974599,0,171,16,20,4,0,0,0,117586,49,93,1491,115782
Hackett_Genes_ErrLen,BDNF,0,0.3974599,0,171,32,20,0,0,0,0,117586,59,285,2883,114188
Hackett_Genes_ErrLen,BDNF,0,0.3974599,0,171,32,20,1,0,0,0,117586,33,1276,1892,114214
Hackett_Genes_ErrLen,BDNF,0,0.3974599,0,171,32,20,2,0,0,0,117586,54,421,2747,114193
Hackett_Genes_ErrLen,BDNF,0,0.3974599,0,171,32,20,3,0,0,0,117586,77,654,2514,114170
Hackett_Genes_ErrLen,BDNF,0,0.3974599,0,171,32,20,4,0,0,0,117586,50,431,2737,114197
Hackett_Genes_ErrLen,CHC,0,0.80535,0,169,2,20,0,41,0,0,276044,55,64,134,275591
Hackett_Genes_ErrLen,CHC,0,0.80535,0,169,2,20,1,41,0,0,276044,59,60,138,275587
Hackett_Genes_ErrLen,CHC,0,0.80535,0,169,2,20,2,41,0,0,276044,71,49,149,275575
Hackett_Genes_ErrLen,CHC,0,0.80535,0,169,2,20,3,41,0,0,276044,49,108,90,275597
Hackett_Genes_ErrLen,CHC,0,0.80535,0,169,2,20,4,41,0,0,276044,66,14,184,275580
Hackett_Genes_ErrLen,CHC,0,0.80535,0,169,3,20,0,41,0,0,276044,54,145,152,275493
Hackett_Genes_ErrLen,CHC,0,0.80535,0,169,3,20,1,41,0,0,276044,58,117,180,275489
Hackett_Genes_ErrLen,CHC,0,0.80535,0,169,3,20,2,41,0,0,276044,61,74,223,275486
Hackett_Genes_ErrLen,CHC,0,0.80535,0,169,3,20,3,41,0,0,276044,52,123,174,275495
Hackett_Genes_ErrLen,CHC,0,0.80535,0,169,3,20,4,41,0,0,276044,48,78,219,275499
Hackett_Genes_ErrLen,CHC,0,0.80535,0,169,4,20,0,41,0,0,276044,66,174,222,275382
Hackett_Genes_ErrLen,CHC,0,0.80535,0,169,4,20,1,41,0,0,276044,56,102,294,275392
Hackett_Genes_ErrLen,CHC,0,0.80535,0,169,4,20,2,41,0,0,276044,63,156,240,275385
Hackett_Genes_ErrLen,CHC,0,0.80535,0,169,4,20,3,41,0,0,276044,54,107,289,275394
Hackett_Genes_ErrLen,CHC,0,0.80535,0,169,4,20,4,41,0,0,276044,74,138,258,275374
Hackett_Genes_ErrLen,CHC,0,0.80535,0,169,8,20,0,41,0,0,276044,64,220,572,274988
Hackett_Genes_ErrLen,CHC,0,0.80535,0,169,8,20,1,41,0,0,276044,82,98,694,274970
Hackett_Genes_ErrLen,CHC,0,0.80535,0,169,8,20,2,41,0,0,276044,68,202,590,274984
Hackett_Genes_ErrLen,CHC,0,0.80535,0,169,8,20,3,41,0,0,276044,77,219,572,274976
Hackett_Genes_ErrLen,CHC,0,0.80535,0,169,8,20,4,41,0,0,276044,66,164,628,274986
Hackett_Genes_ErrLen,CHC,0,0.80535,0,169,16,20,0,41,0,0,276044,80,275,1307,274182
Hackett_Genes_ErrLen,CHC,0,0.80535,0,169,16,20,1,41,0,0,276044,58,587,997,274202
Hackett_Genes_ErrLen,CHC,0,0.80535,0,169,16,20,2,41,0,0,276044,75,198,1386,274185
Hackett_Genes_ErrLen,CHC,0,0.80535,0,169,16,20,3,41,0,0,276044,68,440,1144,274192
Hackett_Genes_ErrLen,CHC,0,0.80535,0,169,16,20,4,41,0,0,276044,70,394,1190,274190
Hackett_Genes_ErrLen,CHC,0,0.80535,0,169,32,20,0,41,0,0,276044,68,1062,2106,272608
Hackett_Genes_ErrLen,CHC,0,0.80535,0,169,32,20,1,41,0,0,276044,62,1217,1951,272614
Hackett_Genes_ErrLen,CHC,0,0.80535,0,169,32,20,2,41,0,0,276044,79,1132,2033,272600
Hackett_Genes_ErrLen,CHC,0,0.80535,0,169,32,20,3,41,0,0,276044,54,1152,2015,272623
Hackett_Genes_ErrLen,CHC,0,0.80535,0,169,32,20,4,41,0,0,276044,72,638,2530,272604
Hackett_Genes_ErrLen,CMYC,0,0.50485,0,168,2,20,0,13,0,0,209278,34,61,137,208827
Hackett_Genes_ErrLen,CMYC,0,0.50485,0,168,2,20,1,13,0,0,209278,27,86,112,208834
Hackett_Genes_ErrLen,CMYC,0,0.50485,0,168,2,20,2,13,0,0,209278,24,104,94,208837
Hackett_Genes_ErrLen,CMYC,0,0.50485,0,168,2,20,3,13,0,0,209278,36,43,155,208825
Hackett_Genes_ErrLen,CMYC,0,0.50485,0,168,2,20,4,13,0,0,209278,30,73,125,208831
Hackett_Genes_ErrLen,CMYC,0,0.50485,0,168,3,20,0,13,0,0,209278,35,41,256,208727
Hackett_Genes_ErrLen,CMYC,0,0.50485,0,168,3,20,1,13,0,0,209278,24,180,117,208738
Hackett_Genes_ErrLen,CMYC,0,0.50485,0,168,3,20,2,13,0,0,209278,35,62,235,208727
Hackett_Genes_ErrLen,CMYC,0,0.50485,0,168,3,20,3,13,0,0,209278,39,79,218,208723
Hackett_Genes_ErrLen,CMYC,0,0.50485,0,168,3,20,4,13,0,0,209278,25,103,194,208737
Hackett_Genes_ErrLen,CMYC,0,0.50485,0,168,4,20,0,13,0,0,209278,66,56,339,208598
Hackett_Genes_ErrLen,CMYC,0,0.50485,0,168,4,20,1,13,0,0,209278,50,98,298,208613
Hackett_Genes_ErrLen,CMYC,0,0.50485,0,168,4,20,2,13,0,0,209278,41,181,215,208622
Hackett_Genes_ErrLen,CMYC,0,0.50485,0,168,4,20,3,13,0,0,209278,27,145,251,208636
Hackett_Genes_ErrLen,CMYC,0,0.50485,0,168,4,20,4,13,0,0,209278,56,81,310,208612
Hackett_Genes_ErrLen,CMYC,0,0.50485,0,168,8,20,0,13,0,0,209278,56,172,619,208212
Hackett_Genes_ErrLen,CMYC,0,0.50485,0,168,8,20,1,13,0,0,209278,35,195,597,208232
Hackett_Genes_ErrLen,CMYC,0,0.50485,0,168,8,20,2,13,0,0,209278,53,116,676,208214
Hackett_Genes_ErrLen,CMYC,0,0.50485,0,168,8,20,3,13,0,0,209278,41,133,659,208226
Hackett_Genes_ErrLen,CMYC,0,0.50485,0,168,8,20,4,13,0,0,209278,36,218,574,208231
Hackett_Genes_ErrLen,CMYC,0,0.50485,0,168,16,20,0,13,0,0,209278,52,269,1315,207423
Hackett_Genes_ErrLen,CMYC,0,0.50485,0,168,16,20,1,13,0,0,209278,36,350,1234,207439
Hackett_Genes_ErrLen,CMYC,0,0.50485,0,168,16,20,2,13,0,0,209278,51,445,1139,207424
Hackett_Genes_ErrLen,CMYC,0,0.50485,0,168,16,20,3,13,0,0,209278,69,255,1329,207406
Hackett_Genes_ErrLen,CMYC,0,0.50485,0,168,16,20,4,13,0,0,209278,43,406,1177,207433
Hackett_Genes_ErrLen,CMYC,0,0.50485,0,168,32,20,0,13,0,0,209278,54,890,2278,205837
Hackett_Genes_ErrLen,CMYC,0,0.50485,0,168,32,20,1,13,0,0,209278,62,707,2461,205829
Hackett_Genes_ErrLen,CMYC,0,0.50485,0,168,32,20,2,13,0,0,209278,26,971,2197,205865
Hackett_Genes_ErrLen,CMYC,0,0.50485,0,168,32,20,3,13,0,0,209278,54,407,2760,205838
Hackett_Genes_ErrLen,CMYC,0,0.50485,0,168,32,20,4,13,0,0,209278,64,792,2374,205829
Hackett_Genes_ErrLen,concatenation,0,0.73298,0,171,2,20,0,813,0,0,3494462,759,112,86,3492243
Hackett_Genes_ErrLen,concatenation,0,0.73298,0,171,2,20,1,813,0,0,3494462,677,84,114,3492325
Hackett_Genes_ErrLen,concatenation,0,0.73298,0,171,2,20,2,813,0,0,3494462,668,86,112,3492334
Hackett_Genes_ErrLen,concatenation,0,0.73298,0,171,2,20,3,813,0,0,3494462,676,85,113,3492326
Hackett_Genes_ErrLen,concatenation,0,0.73298,0,171,2,20,4,813,0,0,3494462,648,119,79,3492354
Hackett_Genes_ErrLen,concatenation,0,0.73298,0,171,3,20,0,813,0,0,3494462,683,119,178,3492220
Hackett_Genes_ErrLen,concatenation,0,0.73298,0,171,3,20,1,813,0,0,3494462,674,119,178,3492229
Hackett_Genes_ErrLen,concatenation,0,0.73298,0,171,3,20,2,813,0,0,3494462,540,155,142,3492363
Hackett_Genes_ErrLen,concatenation,0,0.73298,0,171,3,20,3,813,0,0,3494462,569,88,209,3492334
Hackett_Genes_ErrLen,concatenation,0,0.73298,0,171,3,20,4,813,0,0,3494462,643,79,218,3492260
Hackett_Genes_ErrLen,concatenation,0,0.73298,0,171,4,20,0,813,0,0,3494462,539,131,265,3492265
Hackett_Genes_ErrLen,concatenation,0,0.73298,0,171,4,20,1,813,0,0,3494462,688,110,286,3492116
Hackett_Genes_ErrLen,concatenation,0,0.73298,0,171,4,20,2,813,0,0,3494462,627,104,292,3492177
Hackett_Genes_ErrLen,concatenation,0,0.73298,0,171,4,20,3,813,0,0,3494462,554,112,284,3492250
Hackett_Genes_ErrLen,concatenation,0,0.73298,0,171,4,20,4,813,0,0,3494462,597,162,234,3492207
Hackett_Genes_ErrLen,concatenation,0,0.73298,0,171,8,20,0,813,0,0,3494462,637,141,651,3491771
Hackett_Genes_ErrLen,concatenation,0,0.73298,0,171,8,20,1,813,0,0,3494462,641,301,491,3491767
Hackett_Genes_ErrLen,concatenation,0,0.73298,0,171,8,20,2,813,0,0,3494462,623,162,629,3491786
Hackett_Genes_ErrLen,concatenation,0,0.73298,0,171,8,20,3,813,0,0,3494462,611,398,394,3491797
Hackett_Genes_ErrLen,concatenation,0,0.73298,0,171,8,20,4,813,0,0,3494462,561,279,513,3491847
Hackett_Genes_ErrLen,concatenation,0,0.73298,0,171,16,20,0,813,0,0,3494462,670,517,1067,3490946
Hackett_Genes_ErrLen,concatenation,0,0.73298,0,171,16,20,1,813,0,0,3494462,615,363,1221,3491001
Hackett_Genes_ErrLen,concatenation,0,0.73298,0,171,16,20,2,813,0,0,3494462,598,629,954,3491019
Hackett_Genes_ErrLen,concatenation,0,0.73298,0,171,16,20,3,813,0,0,3494462,653,725,858,3490964
Hackett_Genes_ErrLen,concatenation,0,0.73298,0,171,16,20,4,813,0,0,3494462,645,298,1286,3490971
Hackett_Genes_ErrLen,concatenation,0,0.73298,0,171,32,20,0,813,0,0,3494462,609,1046,2120,3489425
Hackett_Genes_ErrLen,concatenation,0,0.73298,0,171,32,20,1,813,0,0,3494462,467,1701,1467,3489565
Hackett_Genes_ErrLen,concatenation,0,0.73298,0,171,32,20,2,813,0,0,3494462,587,1519,1648,3489446
Hackett_Genes_ErrLen,concatenation,0,0.73298,0,171,32,20,3,813,0,0,3494462,611,1211,1957,3489421
Hackett_Genes_ErrLen,concatenation,0,0.73298,0,171,32,20,4,813,0,0,3494462,673,1470,1697,3489360
Hackett_Genes_ErrLen,DCOH,0,0.98849,0,165,2,20,0,59,0,0,160481,70,80,110,159739
Hackett_Genes_ErrLen,DCOH,0,0.98849,0,165,2,20,1,59,0,0,160481,70,93,105,159731
Hackett_Genes_ErrLen,DCOH,0,0.98849,0,165,2,20,2,59,0,0,160481,88,78,120,159713
Hackett_Genes_ErrLen,DCOH,0,0.98849,0,165,2,20,3,59,0,0,160481,84,66,132,159717
Hackett_Genes_ErrLen,DCOH,0,0.98849,0,165,2,20,4,59,0,0,160481,77,79,119,159724
Hackett_Genes_ErrLen,DCOH,0,0.98849,0,165,3,20,0,59,0,0,160481,87,75,222,159615
Hackett_Genes_ErrLen,DCOH,0,0.98849,0,165,3,20,1,59,0,0,160481,71,114,161,159653
Hackett_Genes_ErrLen,DCOH,0,0.98849,0,165,3,20,2,59,0,0,160481,73,100,197,159629
Hackett_Genes_ErrLen,DCOH,0,0.98849,0,165,3,20,3,59,0,0,160481,90,70,227,159612
Hackett_Genes_ErrLen,DCOH,0,0.98849,0,165,3,20,4,59,0,0,160481,65,153,144,159637
Hackett_Genes_ErrLen,DCOH,0,0.98849,0,165,4,20,0,59,0,0,160481,88,167,229,159515
Hackett_Genes_ErrLen,DCOH,0,0.98849,0,165,4,20,1,59,0,0,160481,71,132,264,159532
Hackett_Genes_ErrLen,DCOH,0,0.98849,0,165,4,20,2,59,0,0,160481,92,39,357,159511
Hackett_Genes_ErrLen,DCOH,0,0.98849,0,165,4,20,3,59,0,0,160481,68,187,209,159535
Hackett_Genes_ErrLen,DCOH,0,0.98849,0,165,4,20,4,59,0,0,160481,103,90,306,159500
Hackett_Genes_ErrLen,DCOH,0,0.98849,0,165,8,20,0,59,0,0,160481,111,119,673,159096
